"time","power","units","fan 0","fan 1","fan 2","temp 0","temp 1","temp 2","Unit 1 ethash H/s","Unit 2 ethash H/s","Unit 3 ethash H/s",
"20/03/2022 13:00:00",300,3,60,50,47,51,51,64,21242498,28349937,27231399,
"20/03/2022 13:05:00",300,3,60,48,47,51,51,64,21267931,28279839,27222496,
"20/03/2022 13:10:00",301,3,60,50,47,51,51,64,21238853,28353983,27211965,
"20/03/2022 13:15:00",300,3,60,50,47,51,51,64,21240642,28349960,27221686,
"20/03/2022 13:20:00",300,3,60,50,47,51,51,64,21261244,28351589,27229779,
"20/03/2022 13:25:00",298,3,60,50,47,51,52,64,21245624,28341107,27191785,
"20/03/2022 13:30:00",304,3,60,50,47,51,52,64,21241250,28342689,27232209,
"20/03/2022 13:35:00",299,3,60,50,47,51,52,64,21219544,28376639,27232210,
"20/03/2022 13:40:00",298,3,60,50,47,51,52,64,21261862,28357254,27224110,
"20/03/2022 13:45:00",302,3,60,50,47,51,52,64,21246111,28345964,27220070,
"20/03/2022 13:50:00",300,3,60,50,47,51,52,64,21260699,28375827,27227346,
"20/03/2022 13:55:00",116,3,60,51,47,49,50,57,21244884,28358838,27216830,
"20/03/2022 14:00:00",305,3,60,50,47,51,52,64,21246714,28358828,27228973,
"20/03/2022 14:05:00",300,3,60,50,47,51,52,64,21240684,28312068,27216820,
"20/03/2022 14:10:00",300,3,60,50,47,51,52,64,21218408,28375019,27233829,
"20/03/2022 14:15:00",299,3,60,50,47,51,52,64,21243098,28366111,27228974,
"20/03/2022 14:20:00",302,3,60,50,47,51,52,64,21260095,28329746,27238692,
"20/03/2022 14:25:00",297,3,60,50,47,51,52,64,21240066,28366130,27219256,
"20/03/2022 14:30:00",303,3,60,50,47,51,52,64,21243082,28332309,27207951,
"20/03/2022 14:35:00",299,3,60,50,47,51,52,64,21252156,28353984,27225726,
"20/03/2022 14:40:00",302,3,60,50,47,51,52,64,21251633,28336997,27223296,
"20/03/2022 14:45:00",297,3,60,50,47,51,52,64,21233414,28333008,27213615,
"20/03/2022 14:50:00",299,3,60,50,47,51,51,64,21248550,28357219,27224110,
"20/03/2022 14:55:00",299,3,60,50,47,51,52,64,21252161,28367736,27229777,
"20/03/2022 15:00:00",300,3,60,50,47,51,52,64,21231591,28367736,27216024,
"20/03/2022 15:05:00",303,3,60,50,47,51,52,64,21250939,28363688,27224115,
"20/03/2022 15:10:00",299,3,60,50,47,51,52,64,21242457,28350744,27233830,
"20/03/2022 15:15:00",304,3,60,50,47,51,52,64,21240666,28359634,27231398,
"20/03/2022 15:20:00",300,3,60,50,47,51,52,64,21233445,28354790,27218452,
"20/03/2022 15:25:00",302,3,60,50,47,51,52,64,21258266,28366920,27217634,
"20/03/2022 15:30:00",299,3,60,50,47,51,51,64,21246710,28366108,27234638,
"20/03/2022 15:35:00",302,3,60,50,47,51,52,64,21241289,28295074,27220877,
"20/03/2022 15:40:00",302,3,60,50,47,51,52,64,21249761,28310446,27224114,
"20/03/2022 15:45:00",300,3,60,50,47,51,51,64,21243076,28345958,27206329,
"20/03/2022 15:50:00",300,3,60,50,47,51,51,64,21253995,28349129,27210356,
"20/03/2022 15:55:00",302,3,60,50,47,51,52,64,21263135,28373398,27233830,
"20/03/2022 16:00:00",298,3,60,50,47,51,52,64,21243677,28375019,27227354,
"20/03/2022 16:05:00",298,3,60,50,47,51,52,64,21243677,28383123,27227352,
"20/03/2022 16:10:00",298,3,60,50,47,51,52,64,21253990,28360463,27220070,
"20/03/2022 16:15:00",298,3,60,49,47,51,52,64,21241286,28372595,27224109,
"20/03/2022 16:20:00",299,3,60,50,47,51,52,64,21228649,28288816,27210352,
"20/03/2022 16:25:00",298,3,60,50,47,51,52,64,21253356,28372622,27233021,
"20/03/2022 16:30:00",298,3,60,50,47,51,52,64,21257047,28362074,27231407,
"20/03/2022 16:35:00",300,3,60,49,47,51,52,64,21261257,28357216,27209548,
"20/03/2022 16:40:00",299,3,60,50,47,51,52,64,21258240,28354794,27227351,
"20/03/2022 16:45:00",298,3,60,50,47,51,52,64,21237034,28352382,27214409,
"20/03/2022 16:50:00",298,3,60,50,47,51,52,64,21240043,28354016,27224111,
"20/03/2022 16:55:00",292,3,60,50,47,51,52,64,21244886,28325005,27216023,
"20/03/2022 17:00:00",298,3,60,50,47,51,52,64,21247323,28362072,27224106,
"20/03/2022 17:05:00",302,3,60,50,47,51,52,64,21261920,28328960,27226541,
"20/03/2022 17:10:00",300,3,60,50,47,51,52,64,21253369,28331443,27221683,
"20/03/2022 17:15:00",297,3,60,50,47,51,52,64,21245481,28373399,27233830,
"20/03/2022 17:20:00",298,3,60,50,47,51,52,64,21237663,28354789,27219249,
"20/03/2022 17:25:00",302,3,60,50,47,51,52,64,21244907,28362872,27228160,
"20/03/2022 17:30:00",303,3,60,50,47,51,52,64,21231630,28352412,27224111,
"20/03/2022 17:35:00",299,3,60,50,47,51,52,63,21264288,28331444,27225731,
"20/03/2022 17:40:00",298,3,60,50,47,51,52,64,21243693,28362064,27232210,
"20/03/2022 17:45:00",300,3,60,50,47,51,52,64,21236438,28353170,27233020,
"20/03/2022 17:50:00",298,3,60,50,47,51,52,64,21237041,28315336,27224920,
"20/03/2022 17:55:00",298,3,60,50,47,51,52,64,21233998,28352392,27230588,
"20/03/2022 18:00:00",302,3,60,50,47,51,52,64,21243692,28353988,27221726,
"20/03/2022 18:05:00",298,3,60,50,47,51,52,64,21256442,28343489,27226548,
"20/03/2022 18:10:00",300,3,60,50,47,51,52,64,21257624,28349133,27217649,
"20/03/2022 18:15:00",300,3,60,50,47,51,52,64,21223734,28328170,27215201,
"20/03/2022 18:20:00",300,3,60,50,47,51,52,64,21242498,28328232,27238696,
"20/03/2022 18:25:00",300,3,60,49,47,51,52,64,21224943,28365308,27229006,
"20/03/2022 18:30:00",300,3,60,50,47,51,52,64,21220718,28318624,27224116,
"20/03/2022 18:35:00",300,3,60,50,47,51,52,64,21236443,28324941,27234638,
"20/03/2022 18:40:00",299,3,60,48,47,51,52,64,21249143,28344315,27233019,
"20/03/2022 18:45:00",298,3,60,50,47,51,52,64,21232220,28361257,27231397,
"20/03/2022 18:50:00",302,3,60,50,47,51,52,64,21243697,28340262,27232208,
"20/03/2022 18:55:00",300,3,60,48,47,51,52,64,21260663,28371777,27228970,
"20/03/2022 19:00:00",302,3,60,50,47,51,52,64,21237033,28352388,27221675,
"20/03/2022 19:05:00",302,3,60,50,47,51,52,64,21235829,28339450,27229780,
"20/03/2022 19:10:00",300,3,60,50,47,51,52,64,21243670,28358020,27217639,
"20/03/2022 19:15:00",298,3,60,50,47,51,52,64,21250342,28325703,27206368,
"20/03/2022 19:20:00",300,3,60,50,47,51,52,64,21243068,28381499,27221693,
"20/03/2022 19:25:00",300,3,60,50,47,51,52,64,21214096,28350751,27229777,
"20/03/2022 19:30:00",300,3,60,50,47,51,52,64,21246702,28375017,27226544,
"20/03/2022 19:35:00",296,3,60,50,47,51,52,64,21218292,28310438,27224922,
"20/03/2022 19:40:00",299,3,60,50,47,51,52,64,21257026,28322507,27227354,
"20/03/2022 19:45:00",302,3,60,50,47,51,52,64,21255860,28351547,27231401,
"20/03/2022 19:50:00",299,3,60,50,47,51,52,64,21225618,28336212,27222496,
"20/03/2022 19:55:00",300,3,60,50,47,51,52,64,21249138,28359686,27213603,
"20/03/2022 20:00:00",302,3,60,50,47,51,51,64,21254589,28355619,27208736,
"20/03/2022 20:05:00",298,3,60,48,47,51,52,64,21260679,28363682,27220065,
"20/03/2022 20:10:00",298,3,60,50,47,51,52,64,21207480,28349934,27230592,
"20/03/2022 20:15:00",300,3,60,50,47,51,52,64,21254570,28347547,27214417,
"20/03/2022 20:20:00",288,3,60,50,47,51,52,64,21217128,28335439,27221686,
"20/03/2022 20:25:00",298,3,60,50,47,51,52,64,21231013,28357223,27224107,
"20/03/2022 20:30:00",299,3,60,50,47,51,52,64,21236448,28372588,27223304,
"20/03/2022 20:35:00",301,3,60,50,47,51,52,64,21243080,28364500,27224115,
"20/03/2022 20:40:00",298,3,60,100,47,51,52,64,21217120,28304787,27220878,
"20/03/2022 20:45:00",297,3,60,50,47,51,52,64,21232817,28356419,27223301,
"20/03/2022 20:50:00",302,3,60,48,47,51,52,64,21231580,28360444,27218479,
"20/03/2022 20:55:00",298,3,60,50,47,51,52,64,21245526,28359638,27217643,
"20/03/2022 21:00:00",300,3,60,50,47,51,52,64,21238822,28335395,27224919,
"20/03/2022 21:05:00",298,3,60,50,47,51,52,64,21249717,28330592,27225728,
"20/03/2022 21:10:00",298,3,60,50,47,50,51,63,21234620,28316888,27216828,
"20/03/2022 21:15:00",275,3,60,50,47,51,52,64,21250974,28338642,27215209,
"20/03/2022 21:20:00",298,3,60,50,47,51,52,64,21249133,28331466,27231397,
"20/03/2022 21:25:00",300,3,60,50,47,51,52,64,21223106,28337075,27208750,
"20/03/2022 21:30:00",302,3,60,50,47,51,52,64,21235235,28345950,27216023,
"20/03/2022 21:35:00",300,3,60,50,47,51,52,64,21237634,28352365,27220892,
"20/03/2022 21:40:00",299,3,60,50,47,51,52,64,21244325,28333023,27222493,
"20/03/2022 21:45:00",301,3,60,50,47,51,52,64,21257646,28366149,27228163,
"20/03/2022 21:50:00",301,3,60,50,47,51,52,64,21254592,28363685,27228977,
"20/03/2022 21:55:00",300,3,60,50,47,51,52,64,21240057,28349934,27234639,
"20/03/2022 22:00:00",302,3,60,50,47,51,52,64,21214913,28366931,27222494,
"20/03/2022 22:05:00",296,3,60,49,47,51,52,64,21244875,28331439,27228171,
"20/03/2022 22:10:00",300,3,60,50,47,51,52,64,21239492,28363699,27218444,
"20/03/2022 22:15:00",299,3,60,50,47,51,52,64,21261241,28363699,27228969,
"20/03/2022 22:20:00",304,3,60,50,47,51,52,64,21246154,28358860,27228158,
"20/03/2022 22:25:00",298,3,60,50,47,51,52,64,21250939,28355594,27212779,
"20/03/2022 22:30:00",300,3,60,50,47,51,52,64,21260637,28370160,27237884,
"20/03/2022 22:35:00",302,3,60,50,47,51,52,64,21229790,28360457,27236261,
"20/03/2022 22:40:00",295,3,60,50,47,51,52,64,21251536,28374214,27237071,
"20/03/2022 22:45:00",300,3,60,50,47,51,52,64,21226760,28324946,27225742,
"20/03/2022 22:50:00",300,3,60,50,47,51,52,64,21234618,28334591,27225725,
"20/03/2022 22:55:00",300,3,60,50,47,51,52,64,21248513,28351554,27221688,
"20/03/2022 23:00:00",300,3,60,50,47,51,52,64,21244889,28342701,27228969,
"20/03/2022 23:05:00",303,3,60,50,47,51,52,64,21255213,28338703,27224109,
"20/03/2022 23:10:00",298,3,60,50,47,51,52,64,21245514,28341054,27215207,
"20/03/2022 23:15:00",301,3,60,50,47,51,52,64,21222020,28357227,27234639,
"20/03/2022 23:20:00",301,3,60,50,47,51,52,64,21260020,28377463,27233830,
"20/03/2022 23:25:00",301,3,60,50,47,51,52,64,21254002,28369356,27228968,
"20/03/2022 23:30:00",302,3,60,50,47,51,52,64,21249718,28360452,27234639,
"20/03/2022 23:35:00",302,3,60,50,47,51,52,64,21233484,28367733,27236261,
"20/03/2022 23:40:00",301,3,60,50,47,51,52,64,21235207,28300002,27214399,
"20/03/2022 23:45:00",297,3,60,50,47,51,52,64,21250991,28318452,27223298,
"20/03/2022 23:50:00",301,3,60,50,47,51,52,64,21237063,28354790,27225733,
"20/03/2022 23:55:00",299,3,60,50,47,51,52,64,21237732,28337046,27216024,
"21/03/2022 00:00:00",301,3,60,50,47,51,52,64,21252153,28319293,27224109,
"21/03/2022 00:05:00",298,3,60,50,47,51,52,64,21265494,28359641,27222488,
"21/03/2022 00:10:00",298,3,60,50,47,51,52,64,21249126,28366113,27232209,
"21/03/2022 00:15:00",302,3,60,49,47,51,52,64,21233379,28327343,27216012,
"21/03/2022 00:20:00",298,3,60,50,47,51,52,64,21237112,28336218,27219265,
"21/03/2022 00:25:00",299,3,60,50,47,51,52,64,21260661,28365330,27224109,
"21/03/2022 00:30:00",300,3,60,50,47,51,52,64,21253385,28335408,27221688,
"21/03/2022 00:35:00",301,3,60,50,47,51,52,64,21244898,28348342,27216825,
"21/03/2022 00:40:00",300,3,60,50,47,51,52,64,21255183,28316095,27237882,
"21/03/2022 00:45:00",302,3,60,50,47,51,52,64,21243687,28302428,27212773,
"21/03/2022 00:50:00",304,3,60,50,47,51,52,64,21257617,28367747,27235454,
"21/03/2022 00:55:00",300,3,60,50,47,51,52,64,21227938,28331415,27224114,
"21/03/2022 01:00:00",302,3,60,50,47,51,52,64,21245504,28362879,27217644,
"21/03/2022 01:05:00",299,3,60,50,47,51,52,64,21252770,28353185,27211175,
"21/03/2022 01:10:00",302,3,60,50,47,51,52,64,21227356,28344327,27235453,
"21/03/2022 01:15:00",299,3,60,48,47,51,52,64,21240673,28359647,27229778,
"21/03/2022 01:20:00",300,3,60,50,47,51,52,64,21240662,28331436,27218444,
"21/03/2022 01:25:00",297,3,60,50,47,51,52,64,21229775,28360451,27216015,
"21/03/2022 01:30:00",298,3,60,50,47,51,52,64,21267921,28354800,27224108,
"21/03/2022 01:35:00",299,3,60,50,47,51,52,64,21234026,28340335,27228160,
"21/03/2022 01:40:00",298,3,60,50,47,51,52,64,21249729,28349963,27231401,
"21/03/2022 01:45:00",301,3,60,50,47,51,52,64,21224339,28356411,27222494,
"21/03/2022 01:50:00",301,3,60,50,47,51,52,64,21249177,28363684,27219268,
"21/03/2022 01:55:00",304,3,60,50,47,51,52,64,21242494,28343514,27216820,
"21/03/2022 02:00:00",301,3,60,48,47,51,52,64,21245508,28350766,27221680,
"21/03/2022 02:05:00",300,3,60,50,47,51,52,64,21232849,28334657,27230593,
"21/03/2022 02:10:00",300,3,60,50,47,51,52,64,21231116,28360455,27227351,
"21/03/2022 02:15:00",300,3,60,50,47,51,52,64,21238262,28347525,27228972,
"21/03/2022 02:20:00",302,3,60,50,47,51,52,64,21238895,28377451,27216830,
"21/03/2022 02:25:00",299,3,60,50,47,51,52,64,21257599,28357217,27226541,
"21/03/2022 02:30:00",296,3,60,50,47,51,52,64,21230387,28297523,27224923,
"21/03/2022 02:35:00",302,3,60,50,47,51,52,64,21233435,28328991,27225730,
"21/03/2022 02:40:00",300,3,60,50,47,51,52,64,21243701,28328159,27228163,
"21/03/2022 02:45:00",300,3,60,50,47,51,52,64,21251061,28340265,27215207,
"21/03/2022 02:50:00",301,3,60,50,47,51,52,64,21253965,28365305,27231406,
"21/03/2022 02:55:00",302,3,60,50,47,51,52,64,21247303,28354789,27231396,
"21/03/2022 03:00:00",298,3,60,50,47,51,52,64,21235247,28350751,27218444,
"21/03/2022 03:05:00",299,3,60,50,47,51,52,64,21235853,28364491,27231414,
"21/03/2022 03:10:00",299,3,60,50,47,51,52,64,21235871,28310442,27225733,
"21/03/2022 03:15:00",299,3,60,50,47,51,52,64,21256427,28351602,27232212,
"21/03/2022 03:20:00",298,3,60,50,47,51,52,64,21223144,28341049,27225741,
"21/03/2022 03:25:00",298,3,60,50,47,51,52,64,21244935,28361256,27224128,
"21/03/2022 03:30:00",300,3,60,50,47,51,52,64,21223142,28336212,27228970,
"21/03/2022 03:35:00",300,3,60,50,47,51,52,64,21241322,28357229,27224924,
"21/03/2022 03:40:00",300,3,60,50,47,51,52,64,21258226,28362881,27228159,
"21/03/2022 03:45:00",302,3,60,50,47,51,52,64,21238829,28353188,27220871,
"21/03/2022 03:50:00",296,3,60,50,47,51,52,64,21250981,28346708,27233023,
"21/03/2022 03:55:00",305,3,60,50,47,51,52,64,21256432,28299155,27224110,
"21/03/2022 04:00:00",298,3,60,50,47,51,52,64,21247943,28359642,27231400,
"21/03/2022 04:05:00",299,3,60,50,47,51,52,64,21249127,28361257,27227347,
"21/03/2022 04:10:00",300,3,60,50,47,51,52,64,21243749,28360461,27221681,
"21/03/2022 04:15:00",300,3,60,50,47,51,52,64,21234111,28312944,27222488,
"21/03/2022 04:20:00",302,3,60,50,47,51,52,64,21244308,28349989,27231396,
"21/03/2022 04:25:00",300,3,60,50,47,51,52,64,21262565,28328953,27212009,
"21/03/2022 04:30:00",301,3,60,49,47,51,52,64,21260652,28322489,27241126,
"21/03/2022 04:35:00",298,3,60,49,47,51,52,64,21252141,28358837,27235449,
"21/03/2022 04:40:00",299,3,60,50,47,51,52,64,21227950,28338696,27224125,
"21/03/2022 04:45:00",302,3,60,50,47,51,52,64,21264928,28353177,27219251,
"21/03/2022 04:50:00",299,3,60,50,47,51,52,64,21253982,28330547,27212800,
"21/03/2022 04:55:00",300,3,60,50,47,51,52,64,21235853,28329791,27228156,
"21/03/2022 05:00:00",302,3,60,50,47,51,52,64,21237043,28335409,27209571,
"21/03/2022 05:05:00",300,3,60,50,47,51,52,64,21258232,28368546,27203082,
"21/03/2022 05:10:00",299,3,60,50,47,51,52,64,21261263,28342721,27220868,
"21/03/2022 05:15:00",301,3,60,50,47,51,52,64,21226181,28344327,27227351,
"21/03/2022 05:20:00",299,3,60,50,47,51,52,64,21241241,28371780,27228158,
"21/03/2022 05:25:00",299,3,60,50,47,51,52,64,21257030,28353982,27219261,
"21/03/2022 05:30:00",301,3,60,50,47,51,52,64,21235802,28362067,27208743,
"21/03/2022 05:35:00",298,3,60,50,47,51,52,64,21216515,28345924,27224918,
"21/03/2022 05:40:00",301,3,60,50,47,51,51,64,21239453,28275896,27216842,
"21/03/2022 05:45:00",293,3,60,50,47,50,51,63,21250365,28338640,27228966,
"21/03/2022 05:50:00",302,3,60,50,47,51,52,64,21239457,28308843,27231400,
"21/03/2022 05:55:00",300,3,60,50,47,51,52,64,21255813,28359663,27219273,
"21/03/2022 06:00:00",295,3,60,50,47,51,52,64,21240072,28358019,27228157,
"21/03/2022 06:05:00",299,3,60,48,47,51,52,64,21254056,28280657,27230590,
"21/03/2022 06:10:00",298,3,60,50,47,51,52,64,21238835,28356408,27241125,
"21/03/2022 06:15:00",301,3,60,50,47,51,52,64,21244956,28331494,27226557,
"21/03/2022 06:20:00",290,3,60,50,47,51,52,64,21246728,28352381,27220871,
"21/03/2022 06:25:00",300,3,60,50,47,51,52,64,21264969,28349162,27231399,
"21/03/2022 06:30:00",301,3,60,50,47,51,52,64,21253965,28345903,27223296,
"21/03/2022 06:35:00",296,3,60,50,47,51,52,64,21249775,28349128,27225730,
"21/03/2022 06:40:00",301,3,60,50,47,51,52,64,21230493,28362882,27223309,
"21/03/2022 06:45:00",295,3,60,50,47,50,51,63,21261867,28351668,27227351,
"21/03/2022 06:50:00",300,3,60,50,47,51,52,64,21256492,28345205,27218439,
"21/03/2022 06:55:00",298,3,60,50,47,51,52,64,21272166,28362074,27233830,
"21/03/2022 07:00:00",299,3,60,50,47,51,52,64,21245520,28353197,27224115,
"21/03/2022 07:05:00",301,3,60,50,47,51,52,64,21251547,28373412,27228969,
"21/03/2022 07:10:00",304,3,60,50,47,51,52,64,21244270,28328956,27215247,
"21/03/2022 07:15:00",302,3,60,50,47,51,52,64,21266729,28359652,27228163,
"21/03/2022 07:20:00",299,3,60,50,47,51,52,64,21270349,28359666,27237073,
"21/03/2022 07:25:00",299,3,60,50,47,51,52,64,21258231,28335397,27225738,
"21/03/2022 07:30:00",300,3,60,50,47,51,52,64,21233426,28362877,27225735,
"21/03/2022 07:35:00",300,3,60,50,47,51,52,64,21257655,28370968,27214409,
"21/03/2022 07:40:00",299,3,60,50,47,51,52,64,21252150,28338647,27215209,
"21/03/2022 07:45:00",301,3,60,50,47,51,52,64,21243091,28329774,27222488,
"21/03/2022 07:50:00",301,3,60,50,47,51,52,64,21247334,28361265,27232209,
"21/03/2022 07:55:00",303,3,60,50,47,51,52,64,21255797,28361266,27213581,
"21/03/2022 08:00:00",302,3,60,50,47,51,52,64,21233405,28345949,27224920,
"21/03/2022 08:05:00",303,3,60,50,47,51,52,64,21259423,28312094,27228970,
"21/03/2022 08:10:00",299,3,60,50,47,51,52,64,21235855,28330544,27214419,
"21/03/2022 08:15:00",298,3,60,50,47,51,52,64,21230464,28319252,27220057,
"21/03/2022 08:20:00",301,3,60,50,47,51,52,64,21247414,28335447,27224920,
"21/03/2022 08:25:00",302,3,60,48,47,51,52,64,21225001,28324966,27206358,
"21/03/2022 08:30:00",304,3,60,50,47,51,52,64,21237655,28365307,27214417,
"21/03/2022 08:35:00",299,3,60,49,47,51,52,64,21252750,28360448,27224925,
"21/03/2022 08:40:00",301,3,60,50,47,51,52,64,21255207,28357220,27226540,
"21/03/2022 08:45:00",297,3,60,50,47,51,52,64,21236448,28364495,27222493,
"21/03/2022 08:50:00",302,3,60,50,47,51,52,64,21246165,28333005,27228157,
"21/03/2022 08:55:00",303,3,60,48,47,51,52,64,21242489,28375832,27229790,
"21/03/2022 09:00:00",303,3,60,50,47,51,52,64,21230393,28344310,27224923,
"21/03/2022 09:05:00",297,3,60,50,47,51,52,64,21262478,28369355,27227354,
"21/03/2022 09:10:00",283,3,60,50,47,51,52,64,21242473,28354000,27220900,
"21/03/2022 09:15:00",301,3,60,50,47,51,52,64,21255224,28325831,27227347,
"21/03/2022 09:20:00",300,3,60,50,47,51,52,64,21255825,28369360,27231397,
"21/03/2022 09:25:00",300,3,60,50,47,51,52,64,21246114,28335415,27214423,
"21/03/2022 09:30:00",300,3,60,50,47,51,52,64,21228598,28338703,27233828,
"21/03/2022 09:35:00",300,3,60,50,47,51,52,64,21267928,28353175,27227347,
"21/03/2022 09:40:00",300,3,60,50,47,51,51,63,21250354,28326560,27210365,
"21/03/2022 09:45:00",300,3,60,50,47,51,52,64,21232801,28350745,27216838,
"21/03/2022 09:50:00",299,3,60,50,47,51,52,64,21243724,28374211,27225728,
"21/03/2022 09:55:00",300,3,60,50,47,51,52,64,21253363,28362877,27228159,
"21/03/2022 10:00:00",300,3,60,49,47,51,52,64,21239461,28311224,27228159,
"21/03/2022 10:05:00",302,3,60,50,47,51,52,64,21249767,28344283,27237072,
"21/03/2022 10:10:00",300,3,60,50,47,51,52,64,21253366,28335402,27229778,
"21/03/2022 10:15:00",297,3,60,49,47,51,52,64,21239452,28341884,27224114,
"21/03/2022 10:20:00",300,3,60,50,47,51,52,64,21236421,28370159,27224106,
"21/03/2022 10:25:00",301,3,60,50,47,51,52,64,21246196,28312034,27216820,
"21/03/2022 10:30:00",301,3,60,50,47,52,52,64,21223720,28321737,27224110,
"21/03/2022 10:35:00",299,3,60,50,47,51,52,64,21242461,28375026,27235449,
"21/03/2022 10:40:00",296,3,60,50,47,51,52,63,21257611,28303151,27213603,
"21/03/2022 10:45:00",301,3,60,50,47,51,52,64,21262515,28331444,27216014,
"21/03/2022 10:50:00",301,3,60,50,47,51,52,64,21247916,28371790,27221684,
"21/03/2022 10:55:00",299,3,60,50,47,51,52,64,21244284,28370169,27224921,
"21/03/2022 11:00:00",300,3,60,50,47,51,52,64,21252777,28339444,27228160,
"21/03/2022 11:05:00",300,3,60,50,47,51,52,64,21242517,28323480,27216018,
"21/03/2022 11:10:00",299,3,60,50,47,51,52,64,21252161,28371787,27223297,
"21/03/2022 11:15:00",301,3,60,50,47,51,52,64,21235242,28354017,27226539,
"21/03/2022 11:20:00",302,3,60,50,47,51,52,64,21239453,28366931,27226541,
"21/03/2022 11:25:00",296,3,60,50,47,51,52,64,21260103,28357266,27231396,
"21/03/2022 11:30:00",299,3,60,50,47,51,52,64,21236449,28372591,27227355,
"21/03/2022 11:35:00",303,3,60,50,47,51,52,64,21232180,28349953,27233020,
"21/03/2022 11:40:00",299,3,60,50,47,51,52,64,21234615,28360460,27221683,
"21/03/2022 11:45:00",303,3,60,50,47,51,52,64,21258249,28355593,27219252,
"21/03/2022 11:50:00",299,3,60,50,47,51,52,64,21236419,28370973,27215213,
"21/03/2022 11:55:00",299,3,60,48,47,51,52,64,21244908,28318500,27225731,
"21/03/2022 12:00:00",265,3,60,50,47,51,52,64,21250962,28384742,27220059,
"21/03/2022 12:05:00",298,3,60,49,47,52,52,64,21235798,28369356,27225736,
"21/03/2022 12:10:00",302,3,60,50,47,51,52,64,21247350,28380688,27223299,
"21/03/2022 12:15:00",298,3,60,50,47,51,52,64,21234044,28347623,27232208,
"21/03/2022 12:20:00",302,3,60,50,47,52,52,64,21247924,28380693,27226544,
"21/03/2022 12:25:00",301,3,60,50,47,51,52,64,21254564,28378260,27229779,
"21/03/2022 12:30:00",298,3,60,50,47,51,52,64,21251561,28314489,27212792,
"21/03/2022 12:35:00",298,3,60,50,47,51,52,64,21237635,28326531,27220880,
"21/03/2022 12:40:00",301,3,60,50,47,51,52,64,21245499,28348373,27215221,
"21/03/2022 12:45:00",299,3,60,50,47,51,52,64,21227975,28357223,27230594,
"21/03/2022 12:55:14","-","-",0,0,0,0,0,0,0,0,0,
"21/03/2022 13:00:14","-","-",0,0,0,0,0,0,0,0,0,
