"time","power","units","fan 0","fan 1","fan 2","fan 3","fan 4","fan 5","fan 6","fan 7","fan 8","fan 9","fan 10","temp 0","temp 1","temp 2","temp 3","temp 4","temp 5","temp 6","temp 7","temp 8","temp 9","temp 10","Unit 1 ethash H/s","Unit 2 ethash H/s","Unit 3 ethash H/s","Unit 4 ethash H/s","Unit 5 ethash H/s","Unit 6 ethash H/s","Unit 7 ethash H/s","Unit 8 ethash H/s","Unit 9 ethash H/s","Unit 10 ethash H/s","Unit 11 ethash H/s",
"21/03/2022 01:05:00",1036,11,46,52,60,50,80,60,50,60,60,80,41,58,55,54,48,60,49,54,62,56,59,53,23962401,30905440,32811951,24292389,23717068,25244505,25477644,29287591,43742917,25516891,31552105,
"21/03/2022 01:10:00",1035,11,46,52,60,50,80,59,50,60,60,80,41,59,55,54,48,60,49,54,62,56,59,53,23965807,30878946,32811952,24325699,23719188,25256587,25480658,29492965,43747997,25519159,31555670,
"21/03/2022 01:15:00",1038,11,46,52,60,50,80,60,50,60,60,80,41,58,55,54,48,59,49,53,63,56,59,53,23975704,30892621,32813857,24321565,23734053,25248279,25482166,29518196,43744186,25513112,31554778,
"21/03/2022 01:20:00",1038,11,46,52,60,50,80,60,50,60,60,80,41,58,55,54,48,59,49,53,62,56,59,53,23972979,30891708,32810998,24327763,23746102,25248277,25483675,29432514,43746727,25513112,31551214,
"21/03/2022 01:25:00",1031,11,45,52,60,50,80,60,50,60,60,80,41,58,54,54,47,59,49,53,62,56,59,53,23973662,30892624,32812905,24338071,23748937,25252053,25488198,29661820,43741648,25517647,31553888,
"21/03/2022 01:30:00",1039,11,45,52,60,50,80,60,50,60,60,80,41,58,55,54,48,59,49,53,62,56,59,53,23964486,30887128,32809093,24337421,23723470,25252053,25480662,29424693,43746727,25513869,31554778,
"21/03/2022 01:35:00",1032,11,45,52,60,50,80,60,50,60,60,80,40,58,54,54,48,59,49,53,62,56,59,53,23967844,30882554,32811953,24322253,23743265,25246769,25478399,29517226,43747998,25519917,31548542,
"21/03/2022 01:40:00",1036,11,45,52,60,49,80,60,50,60,60,80,41,58,54,54,48,59,49,53,62,56,59,53,23979103,30863502,32814811,24324314,23736897,25244509,25482921,29559052,43747999,25520671,31555670,
"21/03/2022 01:45:00",1020,11,45,52,60,50,80,60,50,60,60,80,41,58,54,54,47,59,49,53,62,56,59,53,23977742,30890792,32810047,24324313,23741139,25254319,25484428,29441385,43746729,25513869,31552997,
"21/03/2022 01:50:00",1037,11,45,52,60,50,80,60,50,60,60,80,41,58,55,54,48,59,49,53,62,56,59,53,23971965,30879813,32804336,24317463,23739035,25246769,25479152,29493110,43742916,25513871,31550324,
"21/03/2022 01:55:00",1034,11,45,52,60,50,80,60,50,60,60,80,40,58,55,54,47,59,49,53,62,56,59,52,23980464,30884386,32814812,24340843,23736884,25249787,25485181,29518106,43750540,25513869,31556561,
"21/03/2022 02:00:00",1038,11,45,52,60,50,79,60,50,60,60,80,41,58,55,54,47,59,49,54,62,56,59,53,23970370,30885303,32808154,24342198,23736185,25248280,25479151,29622050,43746728,25514623,31554778,
"21/03/2022 02:05:00",1036,11,45,52,60,50,80,60,50,60,60,80,41,58,55,54,47,60,49,54,62,56,59,53,23980465,30873419,32810047,24344251,23739721,25241532,25479905,29628732,43744187,25514623,31551214,
"21/03/2022 02:10:00",1034,11,45,52,60,50,80,61,50,60,60,80,40,58,55,54,47,59,49,54,62,56,59,53,23965311,30891707,32812905,24325703,23723442,25247532,25477643,29687018,43749269,25516891,31553887,
"21/03/2022 02:15:00",1034,11,45,52,60,50,80,59,50,60,60,80,41,58,55,54,47,59,49,54,62,56,59,53,23983187,30880726,32815765,24330497,23745392,25252054,25477651,29656565,43744188,25514634,31554778,
"21/03/2022 02:20:00",1037,11,45,52,60,50,80,60,50,60,60,80,41,58,55,54,48,59,49,54,62,56,59,53,23977742,30880778,32814811,24322948,23741846,25250541,25482166,29518010,43747999,25520672,31557452,
"21/03/2022 02:25:00",1030,11,45,52,60,50,80,60,50,60,60,80,41,58,55,54,47,59,49,53,62,56,59,53,23977743,30870677,32814811,24311283,23741852,25246019,25480658,29848512,43747997,25520671,31549432,
"21/03/2022 02:30:00",1041,11,45,52,60,50,80,60,50,60,60,80,40,58,55,53,48,59,49,53,62,56,59,53,23979784,30882557,32813860,24328440,23732636,25249787,25475383,29687913,43745456,25516136,31548541,
"21/03/2022 02:35:00",1036,11,45,52,60,50,80,60,50,60,60,80,41,58,54,53,47,59,49,53,62,56,59,53,23976383,30871583,32814812,24315417,23737594,25250542,25479151,29485578,43750543,25520671,31552105,
"21/03/2022 02:40:00",1020,11,45,52,60,50,80,60,50,60,60,80,41,58,55,53,48,59,49,53,62,56,59,53,23977742,30864276,32807187,24322252,23747527,25254318,25475383,29613678,43745459,25519160,31552996,
"21/03/2022 02:45:00",1036,11,45,52,60,50,80,60,50,60,60,80,41,58,54,53,47,59,49,53,62,56,59,53,23973663,30866101,32810047,24317448,23741846,25251296,25479152,29673387,43742917,25514629,31555670,
"21/03/2022 02:50:00",1042,11,45,52,60,50,80,60,50,60,60,80,41,58,54,53,48,59,49,53,62,56,59,53,23967888,30874326,32813858,24331875,23741852,25246031,25473124,29631275,43745457,25517647,31553888,
"21/03/2022 02:55:00",1039,11,45,52,60,50,80,60,50,60,60,80,41,58,54,53,48,59,49,53,62,56,59,53,23980465,30875241,32817672,24317450,23749649,25256585,25482919,29813418,43746727,25518403,31553888,
"21/03/2022 03:00:00",1034,11,45,52,60,50,80,60,50,60,60,80,40,58,54,53,47,59,49,53,62,56,59,53,23974052,30884386,32805283,24333270,23738310,25246774,25479151,29839857,43745457,25519915,31552996,
"21/03/2022 03:05:00",1031,11,45,52,60,50,80,60,50,60,60,80,40,58,54,53,47,59,48,53,62,56,59,52,23977451,30879818,32817672,24333281,23728395,25252053,25479905,29898965,43744186,25520671,31547652,
"21/03/2022 03:10:00",1034,11,45,52,60,50,80,60,50,60,60,80,40,58,54,53,47,59,48,53,62,56,59,52,23977746,30874343,32813858,24325697,23731217,25246766,25479151,29791485,43746729,25516895,31552105,
"21/03/2022 03:15:00",1040,11,45,52,60,50,80,60,50,60,60,80,40,58,55,53,47,59,49,53,62,56,59,52,23976382,30879813,32808141,24339443,23750363,25255075,25480659,29514657,43747998,25519160,31550326,
"21/03/2022 03:20:00",1039,11,45,52,60,50,80,60,50,60,60,80,41,58,55,53,47,59,48,53,62,56,59,52,23970945,30862476,32816721,24326380,23740438,25252052,25476891,29720839,43753083,25520672,31555670,
"21/03/2022 03:25:00",1033,11,45,52,60,50,80,60,50,60,60,80,40,58,54,53,47,59,48,53,62,55,58,53,23981145,30888962,32810998,24330500,23749649,25248279,25480658,29704847,43742915,25519915,31553887,
"21/03/2022 03:30:00",1031,11,45,52,60,50,80,60,50,60,60,80,40,58,54,53,47,59,49,53,62,56,59,52,23980468,30888044,33128413,24336005,23740430,25252810,25478397,29686088,43745457,25513869,31555669,
"21/03/2022 03:35:00",1038,11,45,52,60,50,80,60,50,60,60,80,40,58,54,53,47,59,49,53,62,55,59,52,23976383,30876157,32814811,24333935,23736891,25255074,25480658,29521386,43747997,25519916,31552998,
"21/03/2022 03:40:00",1033,11,45,52,60,50,80,60,50,60,60,80,40,58,54,53,47,59,49,53,62,55,59,53,23977063,30869757,32809094,24338058,23744689,25252809,25478397,29745463,43742918,25519916,31551213,
"21/03/2022 03:45:00",1032,11,45,52,60,50,80,60,50,60,60,80,41,58,54,53,47,59,48,53,62,55,59,52,23972691,30872497,32810999,24329817,23739732,25255074,25481412,29606879,43744187,25517648,31548541,
"21/03/2022 03:50:00",1036,11,44,51,60,50,80,60,50,60,60,80,41,58,54,53,47,59,49,53,62,55,59,53,23982510,30857950,32809094,24326376,23754617,25255829,25482920,29600303,43745457,25520671,31552996,
"21/03/2022 03:55:00",1032,11,44,51,60,50,80,59,50,60,60,80,40,58,54,53,47,59,48,53,62,55,59,53,23981144,30868847,32811953,24331196,23751071,25249787,25478397,29579401,43747998,25515380,31550322,
"21/03/2022 04:00:00",1035,11,45,51,60,50,80,60,50,60,60,80,41,58,54,53,47,59,48,52,62,55,59,53,23979783,30863359,32813858,24340821,23761003,25249032,25485181,29839142,43742915,25520672,31555670,
"21/03/2022 04:05:00",1035,11,44,51,60,50,80,60,50,60,60,80,40,57,54,53,47,59,48,53,62,55,59,52,23981826,30866104,32805285,24347709,23748950,25255073,25476891,29678610,43740383,25520671,31554778,
"21/03/2022 04:10:00",1038,11,44,51,60,50,80,60,50,60,60,80,40,58,54,53,47,59,48,53,62,56,59,53,23978773,30873414,32807195,24314746,23748948,25248284,25477644,29489832,43737841,25517647,31552111,
"21/03/2022 04:15:00",1035,11,44,51,60,50,80,60,50,60,60,80,40,57,54,52,47,59,48,52,62,55,59,52,23973248,30861535,32811000,24326385,23751076,25241486,25479905,29557453,43745457,25513869,31532550,
"21/03/2022 04:20:00",1033,11,44,51,60,50,80,60,50,60,60,80,40,57,54,53,47,59,48,53,62,55,58,52,23952286,30873413,32816719,24336712,23751776,25250541,25481412,29725898,43755624,25520671,31553888,
"21/03/2022 04:25:00",1036,11,45,52,60,50,80,60,50,60,60,80,40,58,54,53,47,59,48,53,62,55,58,52,23982507,30895367,32813857,24331872,23747522,25254319,25480658,29835062,43749269,25518404,31548548,
"21/03/2022 04:30:00",1038,11,44,51,60,50,80,60,50,60,60,80,40,58,54,53,47,59,48,53,62,55,59,52,23971634,30881652,32817671,24337380,23745392,25249793,25476141,29590081,43747998,25517653,31557452,
"21/03/2022 04:35:00",1039,11,44,51,60,50,80,60,50,60,60,80,40,58,54,53,47,59,48,53,62,55,58,52,23979103,30870669,32811955,24333934,23746108,25254322,25482166,29607840,43739108,25520672,31553888,
"21/03/2022 04:40:00",1038,11,44,52,60,50,80,60,50,60,60,80,40,58,54,53,47,59,48,53,62,55,59,52,23981145,30877072,32813859,24351836,23751776,25250544,25482920,29646455,43745456,25519160,31552105,
"21/03/2022 04:45:00",1036,11,44,52,60,50,80,60,50,60,60,80,40,58,54,53,47,59,48,53,61,55,58,52,23979785,30873415,32798672,24344268,23743991,25240758,25484428,29513034,43745458,25519915,31552105,
"21/03/2022 04:50:00",1038,11,45,52,60,50,80,60,50,60,60,80,40,58,54,53,47,59,48,53,62,55,58,52,23979783,30889874,32810998,24352531,23742563,25255830,25472375,29700502,43744186,25518403,31556561,
"21/03/2022 04:55:00",1034,11,44,52,60,50,80,60,50,60,60,80,40,58,54,53,47,59,48,53,62,55,58,52,23980465,30873412,32806243,24343566,23751068,25250541,25481414,29763325,43750541,25516891,31542320,
"21/03/2022 05:00:00",1035,11,44,51,60,50,80,60,50,60,60,80,40,57,54,52,47,59,48,52,62,55,58,52,23982506,30877983,32810045,24335310,23751783,25252052,25479152,29447158,43745457,25514625,31550323,
"21/03/2022 05:05:00",1036,11,44,51,60,50,80,60,50,60,60,80,40,57,54,52,47,58,48,52,62,55,58,53,23977065,30865194,32809094,24355286,23763141,25246774,25479152,29567447,43739107,25519159,31552107,
"21/03/2022 05:10:00",1034,11,44,51,60,50,80,59,50,60,60,80,40,57,54,52,47,58,48,52,62,55,58,52,23975028,30860624,32811952,24346334,23755329,25251301,25478397,29657551,43746727,25519917,31553887,
"21/03/2022 05:15:00",1033,11,44,51,60,50,80,60,50,60,60,80,40,57,54,52,47,58,48,52,62,55,58,52,23971326,30843297,32813858,24340122,23765977,25254319,25477645,29674419,43747998,25515380,31551213,
"21/03/2022 05:20:00",1033,11,44,51,60,50,80,60,50,60,60,80,40,57,54,52,47,58,48,52,62,55,58,52,23967499,30835132,32815766,24327753,23762423,25252054,25475383,29615479,43747999,25518404,31552997,
"21/03/2022 05:25:00",1037,11,44,51,60,50,80,60,50,60,60,80,40,57,54,52,47,58,48,52,62,55,58,52,23977411,30870673,32817671,24328440,23766688,25247525,25476891,29654119,43750539,25518403,31550324,
"21/03/2022 05:30:00",1037,11,44,51,60,50,80,59,50,60,60,80,40,58,54,52,47,58,48,53,61,55,58,52,23965392,30873412,32811951,24339433,23747521,25252808,25476891,29654977,43745456,25517648,31550323,
"21/03/2022 05:35:00",1038,11,44,51,60,50,80,60,50,60,60,80,40,57,54,52,47,58,48,53,61,55,58,52,23976386,30876155,32810998,24347694,23748234,25254319,25479152,29738562,43740374,25517647,31548541,
"21/03/2022 05:40:00",1034,11,44,51,60,50,80,59,50,60,60,80,40,57,54,53,47,58,48,52,61,55,58,52,23981825,30880732,32808146,24340127,23743322,25246767,25480658,29604445,43742921,25519915,31551214,
"21/03/2022 05:45:00",1034,11,44,52,60,50,80,60,50,60,60,80,40,58,54,53,47,59,48,53,61,55,58,52,23977070,30870683,32816718,24343561,23745397,25243750,25481414,29653284,43751812,25518406,31550323,
"21/03/2022 05:50:00",1032,11,44,51,60,50,80,60,50,60,60,80,40,57,54,52,47,58,48,52,61,55,58,52,23959504,30848791,32803390,24344253,23743285,25247524,25481412,29840784,43749269,25520671,31557453,
"21/03/2022 05:55:00",1033,11,44,52,60,50,80,60,50,60,60,80,40,57,54,52,47,59,48,53,61,55,58,52,23975025,30866104,32812905,24329821,23758876,25254318,25480658,29802703,43753084,25516136,31554778,
"21/03/2022 06:00:00",1031,11,44,52,60,50,80,60,50,60,60,80,40,58,54,53,47,58,48,53,61,55,58,52,23958082,30876155,32807194,24347698,23760299,25250541,25483675,29758184,43745459,25519161,31552997,
"21/03/2022 06:05:00",1037,11,44,51,60,50,80,60,50,60,60,80,40,57,54,52,47,58,48,52,62,55,58,52,23983188,30858842,32814812,24331881,23756040,25252810,25478397,29669468,43742915,25516139,31552997,
"21/03/2022 06:10:00",1032,11,44,51,60,50,80,60,50,60,60,80,40,57,54,52,47,58,48,52,62,55,58,52,23981828,30867929,32810046,24338754,23761010,25253563,25482166,29533114,43742915,25517648,31555669,
"21/03/2022 06:15:00",1034,11,44,51,60,50,80,60,50,60,60,80,40,57,54,52,47,58,48,52,62,55,58,53,23985232,30852414,32819579,24340811,23758879,25253564,25479152,29836625,43749269,25517648,31553888,
"21/03/2022 06:20:00",1033,11,44,51,60,50,80,60,50,60,60,80,40,57,54,52,47,58,48,52,62,55,59,52,23974366,30853319,32810998,24344957,23765980,25252815,25477644,29577661,43744186,25519159,31555669,
"21/03/2022 06:25:00",1038,11,43,51,60,50,80,59,50,60,60,80,40,57,54,52,47,58,48,52,62,55,58,52,23980096,30858803,32811952,24342877,23764557,25244517,25478398,29833231,43746728,25518406,31552997,
"21/03/2022 06:30:00",1027,11,43,51,60,50,80,60,50,60,60,80,40,57,54,51,47,58,48,52,62,55,58,52,23985912,30858792,32818626,24347690,23757458,25249034,25475385,29843276,43745457,25516137,31554780,
"21/03/2022 06:35:00",1030,11,43,51,60,50,80,60,50,60,60,80,40,57,54,52,46,58,48,52,62,55,58,52,23985230,30854238,32803390,24340822,23754634,25252053,25478398,29735284,43732778,25517647,31551218,
"21/03/2022 06:40:00",1033,11,44,51,60,50,80,60,50,60,60,80,40,57,54,52,47,58,48,52,61,55,58,52,23985912,30865185,32816718,24330517,23755327,25246767,25476138,29758395,43750540,25517647,31554779,
"21/03/2022 06:45:00",1032,11,44,51,60,50,80,60,50,60,60,80,39,57,54,52,46,59,48,52,61,55,58,52,23985911,30847856,32810999,24343568,23756743,25250544,25475383,29762373,43745457,25515380,31551214,
"21/03/2022 06:50:00",1038,11,44,51,60,50,80,60,50,60,60,80,39,57,54,52,46,59,48,52,61,55,58,52,23977744,30853315,32810045,24340818,23751790,25251298,25475384,29755637,43749269,25517648,31550324,
"21/03/2022 06:55:00",1033,11,44,51,60,50,80,60,50,60,60,80,39,57,54,52,46,58,48,52,61,55,58,52,23983868,30860618,32807204,24351144,23755325,25254319,25476140,29766612,43739116,25517651,31553888,
"21/03/2022 07:00:00",1035,11,44,51,60,50,80,60,50,60,60,80,40,57,54,52,47,58,48,52,61,54,58,52,23970409,30880728,32813859,24338062,23746821,25253567,25472377,29649857,43745457,25519918,31552996,
"21/03/2022 07:05:00",1033,11,44,51,60,50,80,60,50,60,60,80,39,57,54,52,46,58,48,52,61,54,58,52,23981146,30860621,32814811,24327760,23751067,25246767,25473127,29840762,43750542,25519917,31547650,
"21/03/2022 07:10:00",1032,11,44,51,60,50,80,60,50,60,60,80,39,57,54,52,47,58,48,52,61,54,58,52,23977746,30869756,32806236,24341512,23752492,25251298,25471618,29745722,43745456,25522184,31553887,
"21/03/2022 07:15:00",1030,11,43,51,60,50,80,60,50,60,60,80,40,56,53,51,47,58,48,52,62,54,58,52,23992724,30846040,32813860,24321572,23762432,25250544,25476890,29627935,43746727,25522940,31547650,
"21/03/2022 07:20:00",1031,11,42,50,60,50,80,60,50,60,60,80,40,56,53,51,47,58,48,52,62,54,57,52,23993407,30877983,32811953,24347694,23771671,25249787,25472370,29529927,43749269,25521428,31552108,
"21/03/2022 07:25:00",1036,11,42,50,60,50,80,60,50,60,60,80,40,56,53,51,46,58,47,52,62,54,58,52,23992723,30856965,32810998,24353197,23783043,25242242,25475383,29502319,43746727,25519159,31554779,
"21/03/2022 07:30:00",1037,11,42,50,60,50,80,60,49,60,60,80,40,56,53,50,46,57,48,51,62,54,57,52,23957333,30852402,32810046,24347014,23769547,25239243,25469356,29431444,43742915,25516135,31548541,
"21/03/2022 07:35:00",1018,11,42,50,60,50,80,60,50,60,60,80,40,56,53,50,46,57,47,52,62,54,58,52,23945566,30848752,32813858,24347013,23772380,25250544,25473876,29621209,43746727,25516137,31547652,
"21/03/2022 07:40:00",1028,11,42,50,60,50,80,60,50,60,60,80,40,56,53,50,46,57,47,52,62,54,58,52,23966180,30863360,32809092,24340815,23778069,25244517,25476890,29570075,43747997,25519916,31554778,
"21/03/2022 07:45:00",1036,11,42,50,60,50,80,60,50,60,60,80,39,56,53,50,46,57,47,51,62,54,57,52,23969581,30844202,32816719,24348388,23773804,25252808,25479151,29545051,43742916,25519160,31553888,
"21/03/2022 07:50:00",1029,11,41,50,60,50,80,60,50,60,60,80,40,56,53,50,46,57,47,51,62,54,57,52,23963006,30851491,32808141,24350446,23777355,25252054,25480658,29533981,43745458,25517647,31552995,
"21/03/2022 07:55:00",1027,11,41,50,60,50,80,60,50,60,60,80,39,55,53,50,46,57,47,51,62,54,58,52,23975020,30869754,32813859,24341504,23788016,25252053,25478397,29825354,43740380,25610971,31557452,
"21/03/2022 08:00:00",1034,11,41,50,60,50,80,60,50,60,60,80,40,55,53,50,46,57,47,51,62,54,58,52,23968604,30853312,32810998,24356650,23783750,25254319,25479905,29587601,43745457,25604119,31555670,
"21/03/2022 08:05:00",1032,11,41,50,60,50,80,60,50,60,60,80,40,55,53,50,46,57,47,51,62,53,58,52,23966862,30861532,32802451,24344969,23782329,25251298,25474634,29616314,43744193,25602597,31555670,
"21/03/2022 08:10:00",1024,11,41,50,60,50,80,60,50,60,60,80,40,55,53,50,46,57,47,51,62,54,58,52,23973660,30859705,32809097,24340132,23780191,25243757,25477644,29593846,43742920,25604123,31552996,
"21/03/2022 08:15:00",1034,11,41,50,60,50,80,60,50,60,60,80,40,55,53,50,46,57,47,51,62,54,57,52,23969581,30852402,32812907,24353197,23786603,25255830,25479152,29638990,43744190,25606403,31553888,
"21/03/2022 08:20:00",1030,11,41,50,60,50,80,60,50,60,60,80,39,56,53,50,46,57,47,51,62,54,57,52,23963043,30867013,32809092,24352510,23781614,25253562,25473877,29560816,43744187,25600316,31554778,
"21/03/2022 08:25:00",1035,11,42,50,60,50,80,60,50,60,60,80,39,56,53,50,46,57,47,51,61,54,57,52,23967243,30860620,32812906,24368368,23783752,25249788,25480658,29549063,43747998,25604120,31552105,
"21/03/2022 08:30:00",1025,11,42,50,60,50,80,60,50,60,60,80,40,56,53,50,46,57,47,51,61,54,57,52,23969967,30856051,32813858,24360776,23774511,25252055,25478397,29652430,43747999,25605641,31553887,
"21/03/2022 08:35:00",1029,11,41,50,60,50,80,60,50,60,60,80,39,56,53,50,46,57,47,51,62,53,58,52,23967924,30850576,32812905,24353897,23782331,25254323,25477644,29662469,43744187,25603359,31552105,
"21/03/2022 08:40:00",1031,11,42,50,60,50,80,60,51,60,60,80,40,56,53,50,46,57,47,51,61,53,57,52,23963687,30860620,32816718,24362846,23774518,25255831,25479905,29448033,43746728,25602607,31556561,
"21/03/2022 08:45:00",1037,11,42,50,60,50,80,60,50,60,60,80,39,56,53,50,46,57,47,51,61,53,57,52,23963460,30860618,32799592,24360781,23785172,25249791,25479151,29736105,43731513,25606403,31551217,
"21/03/2022 08:50:00",1037,11,41,49,60,50,80,60,50,60,60,80,39,56,53,50,46,56,47,51,61,53,57,52,23969924,30861532,32815766,24384227,23788739,25252809,25475384,29710082,43751811,25606405,31552998,
"21/03/2022 08:55:00",1023,11,41,50,60,50,80,60,50,60,60,80,39,56,53,50,46,57,47,51,61,53,57,52,23974339,30866100,32815765,24402185,23785180,25256586,25476138,29759954,43747997,25607164,31548541,
"21/03/2022 09:00:00",1032,11,42,50,60,50,80,60,50,60,60,80,39,56,53,50,46,57,47,51,61,54,57,52,23963430,30851492,32811951,24388382,23779483,25249790,25478398,29534720,43746727,25606403,31551217,
