"time","power","units","fan 0","fan 1","fan 2","fan 3","fan 4","fan 5","fan 6","fan 7","fan 8","fan 9","fan 10","temp 0","temp 1","temp 2","temp 3","temp 4","temp 5","temp 6","temp 7","temp 8","temp 9","temp 10","Unit 1 ethash H/s","Unit 2 ethash H/s","Unit 3 ethash H/s","Unit 4 ethash H/s","Unit 5 ethash H/s","Unit 6 ethash H/s","Unit 7 ethash H/s","Unit 8 ethash H/s","Unit 9 ethash H/s","Unit 10 ethash H/s","Unit 11 ethash H/s",
"21/03/2022 09:05:00",1034,11,41,50,60,50,80,60,50,60,60,80,39,55,53,50,46,57,47,51,62,54,57,52,23958806,30861532,32816718,24398729,23776641,25252810,25482166,29487306,43742922,25606404,31553888,
"21/03/2022 09:10:00",1037,11,42,50,60,50,80,60,50,60,60,80,39,56,53,51,46,57,47,51,61,54,58,52,23965504,30860621,32807194,24390436,23780192,25255074,25481412,29607903,43739121,25604883,31552105,
"21/03/2022 09:15:00",1031,11,44,51,60,50,79,60,50,60,60,80,39,57,54,52,46,58,47,51,61,54,57,51,23975028,30865189,32815765,24382850,23756042,25256585,25483673,29635527,43746727,25606404,31556561,
"21/03/2022 09:20:00",1035,11,45,51,60,50,80,60,50,60,60,80,39,58,54,53,46,58,47,51,61,54,57,51,23981145,30866101,32801498,24379394,23764558,25256585,25482166,29758163,43745456,25604119,31553887,
"21/03/2022 09:25:00",1039,11,45,51,60,50,80,60,50,60,60,80,39,58,53,53,46,57,47,51,61,54,57,51,23977067,30873413,32796744,24380792,23775218,25252054,25480658,29834000,43740381,25605643,31551213,
"21/03/2022 09:30:00",1030,11,44,51,60,50,80,60,50,60,60,80,39,57,54,53,47,58,47,51,61,54,57,51,23974688,30856972,32811004,24393911,23776639,25254320,25480660,29805775,43746727,25598798,31550322,
"21/03/2022 09:35:00",1031,11,44,51,60,50,80,60,50,60,60,80,39,58,54,53,46,58,47,51,60,54,57,51,23974343,30864289,32813858,24370465,23765269,25251303,25477644,29764056,43749268,25607164,31549432,
"21/03/2022 09:40:00",1037,11,45,50,60,50,80,60,50,60,60,80,39,58,54,53,46,58,47,51,60,54,57,51,23981145,30864282,32810049,24387683,23769529,25255829,25479905,29820258,43744191,25605642,31537873,
"21/03/2022 09:45:00",1033,11,44,50,60,50,80,60,50,60,60,80,38,57,53,53,46,57,47,51,60,54,57,51,23983189,30863359,32807196,24394582,23779482,25251298,25482920,29683566,43735304,25604881,31552996,
"21/03/2022 09:50:00",1034,11,44,50,60,50,80,60,50,60,60,80,39,58,53,53,46,57,47,51,60,54,57,51,23976381,30846015,32808147,24385611,23761716,25253562,25481412,29700463,43736571,25604881,31551214,
"21/03/2022 09:55:00",1015,11,44,50,60,50,80,60,50,60,60,80,39,58,54,53,46,57,47,51,60,54,57,51,23983871,30867015,32809093,24371117,23784463,25251298,25481413,29669261,43742915,25606403,31553888,
"21/03/2022 10:00:00",1031,11,44,50,60,50,80,60,50,60,60,80,38,57,53,52,46,57,47,51,60,54,57,51,23971926,30867013,32814811,24374581,23775936,25253563,25481412,29662455,43744186,25602597,31550323,
"21/03/2022 10:05:00",1033,11,44,50,60,50,80,60,50,60,60,80,38,57,53,52,46,57,47,51,61,54,57,51,23977747,30842397,32810998,24373893,23784474,25247520,25480659,29908652,43746728,25598047,31552106,
"21/03/2022 10:10:00",1031,11,43,49,60,50,80,60,50,60,60,80,37,57,52,51,45,56,46,50,58,51,55,49,23988637,30845104,32812906,24413270,23790154,25253562,25482166,29997018,43745456,25601837,31539642,
"21/03/2022 10:15:00",1036,11,43,49,60,50,80,60,50,60,60,80,36,57,53,51,44,56,46,50,58,51,55,50,23976732,30864271,32805302,24412579,23795139,25257340,25483675,30027298,43735312,25606403,31547651,
"21/03/2022 10:20:00",1031,11,43,49,60,50,80,60,50,60,60,80,36,56,53,50,44,56,46,50,58,52,55,50,23987274,30856965,32811953,24412576,23788734,25253563,25482166,30038671,43744186,25604880,31551214,
"21/03/2022 10:25:00",1034,11,43,49,60,50,80,60,50,60,60,80,37,57,53,51,44,56,46,50,59,52,55,50,23989317,30852411,32810045,24409814,23793716,25251299,25476890,30003911,43745457,25604119,31549432,
"21/03/2022 10:30:00",1026,11,43,49,60,50,80,60,50,60,60,80,37,56,52,50,45,56,46,50,59,52,55,50,23964188,30832341,32811951,24400817,23777354,25257341,25480659,30031766,43746727,25605642,31547651,
"21/03/2022 10:35:00",1036,11,43,49,60,50,80,60,50,60,60,80,37,56,53,50,45,56,46,50,59,52,55,50,23961042,30842363,32813858,24404967,23790868,25237767,25480659,29834801,43737835,25604119,31547649,
"21/03/2022 10:40:00",1017,11,42,49,60,50,80,60,50,60,60,80,37,56,52,50,45,56,46,50,59,52,55,50,23952438,30842362,32812905,24418784,23778770,25246766,25482920,29908493,43739109,25602597,31552105,
"21/03/2022 10:45:00",1037,11,42,49,60,50,80,60,50,60,60,80,37,56,52,50,44,56,46,50,59,52,55,50,23965501,30842382,32812904,24417407,23789445,25254320,25481412,30048136,43746727,25601076,31551214,
"21/03/2022 10:50:00",1034,11,42,49,60,50,80,60,50,60,60,80,37,56,52,50,45,56,46,50,59,52,55,50,23956292,30837822,32811953,24413947,23787304,25250542,25486690,30084486,43741645,25604119,31548543,
"21/03/2022 10:55:00",1029,11,42,49,60,50,80,60,50,60,60,80,37,56,52,50,44,56,47,50,59,52,55,50,23967543,30849662,32811951,24420181,23767611,25252811,25482167,29981574,43749269,25607164,31550323,
"21/03/2022 11:00:00",1040,11,42,49,60,50,80,60,50,60,60,80,37,56,52,50,44,56,46,50,59,52,55,50,23966190,30841448,32811954,24422263,23781634,25252807,25477644,29840124,43747998,25604881,31553888,
"21/03/2022 11:05:00",1031,11,42,49,60,50,80,61,50,60,60,80,37,56,53,50,44,56,46,50,59,52,55,50,23966182,30846012,32808139,24417415,23791584,25252054,25481412,29809226,43745457,25599553,31548542,
"21/03/2022 11:10:00",1033,11,42,49,60,50,80,60,50,60,60,80,37,57,53,50,44,56,46,50,59,52,55,50,23961606,30849665,32808150,24416021,23793006,25250542,25477644,29833049,43747998,25598798,31546759,
"21/03/2022 11:15:00",1035,11,43,49,60,50,80,60,50,60,60,80,37,57,53,51,44,56,46,50,59,52,55,50,23967538,30849661,32812904,24434053,23794427,25255076,25479151,29942948,43750539,25606403,31552996,
"21/03/2022 11:20:00",1038,11,43,49,60,50,80,60,50,60,60,80,37,57,53,51,44,56,46,50,59,52,55,50,23962148,30850626,32813858,24427805,23787315,25252055,25482166,30102605,43746729,25605642,31552105,
"21/03/2022 11:25:00",1030,11,43,49,60,50,80,60,50,60,60,80,37,56,53,51,44,56,46,50,59,52,55,50,23964523,30835186,32811951,24402882,23797275,25247528,25483674,29941229,43750540,25602597,31550323,
"21/03/2022 11:30:00",1039,11,42,49,60,50,80,60,50,60,60,80,37,56,52,50,44,56,46,50,59,52,55,50,23966564,30834160,32812905,24428485,23791587,25252809,25482166,29739045,43749271,25605642,31553887,
"21/03/2022 11:35:00",1034,11,42,49,60,50,80,60,50,60,60,80,37,56,52,50,44,56,46,50,60,52,55,50,23962110,30839625,32814812,24420176,23793008,25249787,25481412,29743889,43745457,25607164,31552997,
"21/03/2022 11:40:00",1027,11,42,49,60,50,80,60,50,60,60,80,37,56,52,50,44,56,46,50,60,52,55,50,23956630,30842362,32809094,24404278,23790868,25253565,25483674,29931841,43745456,25605641,31554778,
"21/03/2022 11:45:00",1035,11,42,49,60,50,80,60,50,60,60,80,37,56,52,50,44,56,46,50,60,52,55,50,23968232,30846924,32809092,24418797,23797274,25253564,25480658,29776271,43745456,25604120,31549433,
"21/03/2022 11:50:00",1027,11,42,49,60,50,80,60,50,60,60,80,37,56,52,50,44,56,46,50,60,53,55,50,23965885,30845098,32813858,24415325,23787318,25246775,25476890,29916185,43751811,25602597,31551214,
"21/03/2022 11:55:00",1030,11,42,49,60,50,80,60,50,60,60,80,37,56,52,50,44,56,46,50,60,52,55,50,23959645,30839624,32795804,24401518,23793716,25252052,25481412,29909252,43739106,25601837,31551213,
"21/03/2022 12:00:00",1036,11,42,49,60,50,80,60,50,60,60,80,37,56,52,50,44,56,46,50,60,52,55,50,23967538,30836891,32813858,24414653,23790158,25256585,25481412,29813513,43747997,25604880,31544092,
"21/03/2022 12:05:00",1036,11,42,49,60,50,80,60,50,60,60,80,37,56,52,50,44,56,46,50,60,52,55,50,23966188,30842363,32814811,24411183,23793723,25253564,25482919,29670113,43744186,25598796,31552105,
"21/03/2022 12:10:00",1034,11,42,49,60,50,80,60,50,60,60,80,37,56,53,51,44,56,46,50,60,52,55,50,23966859,30845102,32813858,24416712,23799417,25252809,25475384,29851871,43742915,25599554,31550322,
"21/03/2022 12:15:00",1036,11,43,49,60,50,80,60,50,60,60,80,37,56,53,51,44,56,46,50,59,53,55,50,23961764,30838712,32813859,24421572,23795847,25249031,25480658,29896510,43745460,25592713,31546760,
"21/03/2022 12:20:00",1041,11,42,49,60,50,80,60,50,60,60,80,37,57,52,51,44,56,46,50,60,52,55,50,23965162,30849668,32807187,24413263,23786595,25250545,25482166,29807620,43740374,25602597,31550322,
"21/03/2022 12:25:00",1029,11,42,49,60,50,80,60,50,60,60,80,37,56,52,50,44,56,46,50,60,52,56,50,23970941,30853312,32810998,24411887,23796564,25249034,25485182,29837393,43750539,25604119,31555670,
"21/03/2022 12:30:00",1030,11,42,49,60,50,80,60,50,60,60,80,37,56,53,50,44,56,46,50,60,52,55,50,23970605,30844190,32811952,24399422,23795140,25253563,25487445,29713257,43746727,25602598,31553887,
"21/03/2022 12:35:00",1028,11,42,49,60,50,80,60,50,60,60,80,38,56,52,50,44,56,46,50,60,52,55,50,23972301,30839625,32809097,24433342,23795851,25254318,25480658,29786548,43744191,25604120,31549433,
"21/03/2022 12:40:00",1023,11,42,49,60,50,80,60,50,60,60,80,38,56,52,50,44,56,46,50,60,52,55,50,23969964,30846923,32795818,24414642,23790871,25255074,25484428,29844420,43750540,25607165,31551214,
"21/03/2022 12:45:00",1032,11,42,49,60,50,80,60,50,60,60,80,37,56,52,50,44,56,46,50,60,52,55,50,23966862,30842363,32800556,24420868,23808680,25247526,25485182,30016003,43746729,25598033,31550325,
"21/03/2022 12:50:00",1005,11,42,49,60,50,80,60,50,60,60,80,37,56,52,50,44,56,46,50,59,52,55,50,23970646,30844185,32813860,24391818,23803693,25255074,25482166,29792219,43750542,25608686,31553887,
"21/03/2022 12:55:00",1039,11,42,49,60,50,80,60,50,60,60,80,38,56,53,50,44,56,46,50,60,52,56,51,23967805,30850577,32813859,24436809,23792291,25254319,25486691,29753441,43746728,25604119,31554778,
"21/03/2022 13:00:00",1024,11,42,49,60,50,80,60,50,60,60,80,38,56,52,50,44,56,46,50,60,52,56,51,23961421,30826923,32809093,24398094,23790156,25253563,25473131,29974655,43746727,25600315,31551213,
"21/03/2022 13:05:00",1034,11,42,49,60,50,80,60,50,60,60,80,37,56,53,50,44,56,45,50,60,52,56,51,23967248,30857881,32811004,24427790,23801553,25249032,25485182,30000491,43746727,25601838,31552105,
"21/03/2022 13:10:00",1034,11,42,49,60,49,80,60,49,60,60,79,37,56,52,50,44,55,45,49,59,52,54,49,23960749,30833322,32809092,24420878,23795145,25255074,25482166,29904076,43749269,25602597,31549434,
"21/03/2022 13:15:00",1036,11,43,49,60,50,80,60,50,60,60,80,37,57,53,50,44,56,46,50,60,52,56,50,23967539,30835989,32808141,24411195,23796575,25254318,25481412,30001511,43735295,25604880,31554778,
"21/03/2022 13:20:00",1029,11,43,49,60,50,80,60,50,60,60,80,37,57,53,51,44,56,46,50,60,52,55,50,23934868,30846929,32814811,24413274,23786641,25258852,25479904,29837438,43747999,25604127,31555669,
"21/03/2022 13:25:00",1032,11,43,49,60,50,80,60,50,60,60,80,37,56,53,51,44,56,46,50,60,52,56,51,23965205,30850574,32809092,24415339,23800126,25246785,25479905,29793902,43744186,25607164,31552107,
"21/03/2022 13:30:00",1039,11,43,49,60,50,80,60,50,60,60,80,38,57,53,51,44,56,46,50,60,53,56,51,23964442,30846016,32815765,24411180,23790867,25246014,25487444,29707903,43744186,25604881,31551213,
"21/03/2022 13:35:00",1040,11,43,50,60,50,80,60,50,60,60,80,38,57,53,51,44,56,46,49,59,52,55,50,23917605,30831738,32814812,24411202,23786623,25248280,25477644,29596863,43746727,25607166,31550323,
"21/03/2022 13:40:00",1033,11,43,49,60,50,80,60,50,60,60,80,38,57,53,51,44,56,46,50,60,53,56,51,23963463,30865187,32814812,24421570,23793714,25244507,25479904,29792396,43747998,25609448,31552105,
"21/03/2022 13:45:00",1030,11,43,50,60,50,80,60,50,60,60,80,38,57,53,51,45,56,46,50,60,53,56,51,23946309,30845098,32804344,24384467,23785949,25253565,25472375,29736225,43746727,25601079,31551214,
"21/03/2022 13:50:00",1037,11,43,50,60,50,80,60,50,60,60,80,38,57,53,51,45,56,46,50,60,53,56,51,23967539,30844185,32808139,24408416,23781627,25248281,25473124,29820319,43744187,25605641,31548541,
"21/03/2022 13:55:00",1027,11,43,50,60,50,80,60,50,60,60,80,38,56,53,51,44,56,46,49,60,52,56,50,23963309,30856064,32811000,24425026,23788747,25253566,25479911,29769141,43740378,25604123,31551213,
"21/03/2022 14:00:00",1021,11,43,50,60,50,80,60,50,60,60,80,38,57,53,51,44,56,46,50,60,53,56,51,23961423,30839624,32808139,24422940,23785888,25255074,25481412,29651620,43745456,25598793,31549431,
"21/03/2022 14:05:00",1034,11,43,50,60,50,80,60,50,60,60,80,38,57,53,51,45,56,46,50,60,53,56,51,23942126,30853315,32812906,24413944,23778120,25249044,25475384,29811763,43741649,25605642,31553887,
"21/03/2022 14:10:00",1028,11,43,50,60,50,80,60,50,60,60,80,38,57,53,52,45,57,47,51,60,53,56,51,23960745,30872499,32811951,24410485,23786594,25253565,25473876,29740361,43744186,25604119,31550322,
"21/03/2022 14:15:00",1028,11,44,50,60,50,80,60,50,60,60,80,38,57,53,52,45,57,47,51,60,53,56,51,23985230,30853318,32809093,24404265,23777350,25241514,25477647,29727606,43741645,25602597,31548541,
"21/03/2022 14:20:00",1036,11,44,50,60,50,80,60,50,60,60,80,38,58,54,53,46,57,47,51,60,53,57,51,23967426,30853316,32814816,24403569,23757541,25251296,25477645,29569226,43749269,25601836,31554778,
"21/03/2022 14:25:00",1037,11,45,51,60,50,80,60,50,60,60,80,39,58,53,53,46,58,47,52,61,54,57,51,23977744,30879811,32805287,24400113,23766687,25250541,25485936,29523986,43736571,25601837,31552107,
"21/03/2022 14:30:00",1034,11,45,51,60,50,80,60,50,60,60,80,39,59,54,54,46,59,48,52,61,54,58,51,23975702,30853517,32812905,24398738,23737605,25250541,25482166,29519798,43745459,25602599,31552996,
"21/03/2022 14:35:00",1029,11,46,52,60,50,80,60,50,60,60,80,39,58,54,54,47,59,48,52,61,54,58,52,23971622,30891705,32815766,24381467,23743981,25258852,25483673,29709826,43745457,25603358,31553887,
"21/03/2022 14:40:00",1030,11,46,52,60,50,80,60,50,60,60,80,40,59,55,54,47,59,48,53,62,55,59,52,23974341,30893539,32806246,24351827,23739020,25248277,25480659,29496393,43736574,25511603,31549432,
"21/03/2022 14:45:00",1032,11,46,52,60,50,80,60,50,60,60,80,40,59,55,54,47,59,49,53,62,55,59,52,23975020,30899945,32811954,24364928,23718493,25252056,25482166,29477360,43744189,25513111,31553888,
"21/03/2022 14:50:00",1032,11,47,53,60,50,80,60,50,60,60,80,40,60,55,55,48,60,49,53,62,56,59,53,23977742,30908188,32814813,24358030,23718478,25254319,25479905,29605254,43744186,25511602,31551216,
"21/03/2022 14:55:00",1036,11,47,53,60,50,80,60,50,60,60,80,41,60,55,56,48,60,50,53,63,56,60,53,23967206,30908191,32812906,24304412,23714244,25252808,25483674,29587565,43745456,25513867,31553887,
"21/03/2022 15:00:00",1037,11,48,53,60,50,80,60,50,60,60,80,41,60,56,56,49,61,50,54,63,56,60,53,23968220,30912771,32813858,24307845,23708574,25252807,25482166,29329699,43747998,25517647,31554780,
"21/03/2022 15:05:00",1038,11,48,53,60,50,80,60,50,60,60,80,41,60,56,56,49,61,50,54,63,56,60,53,23964442,30914611,32814812,24310583,23718478,25250543,25479151,29454690,43746728,25513113,31552999,
"21/03/2022 15:10:00",1044,11,48,54,60,50,80,60,50,60,60,80,42,60,55,57,49,61,50,54,64,57,61,53,23963804,30920106,32813859,24291400,23708572,25249796,25476890,29421393,43745457,25511600,31553887,
"21/03/2022 15:15:00",1039,11,49,54,60,50,80,60,50,60,60,80,42,60,56,57,49,61,50,55,64,57,61,54,23968217,30909126,32811952,24294834,23702920,25253563,25473125,29405663,43742915,25508579,31553887,
"21/03/2022 15:20:00",1039,11,49,54,60,50,80,60,50,60,60,80,42,60,56,57,50,62,51,55,64,57,61,54,23953671,30901778,32808144,24262684,23697268,25252053,25475383,29415945,43749269,25510090,31553000,
"21/03/2022 15:25:00",1038,11,49,54,60,50,80,60,50,60,60,80,42,61,56,57,50,62,51,55,64,57,61,54,23964138,30900863,32810998,24253811,23690916,25252807,25478397,29244074,43745457,25511601,31554779,
"21/03/2022 15:30:00",1034,11,49,54,60,50,80,60,50,60,60,80,42,61,56,57,50,62,51,55,64,57,61,54,23965203,30918278,32810999,24270858,23689505,25246773,25479905,29266983,43744187,25511602,31548541,
"21/03/2022 15:35:00",1038,11,49,54,60,50,80,60,50,60,60,80,42,61,56,58,50,62,51,55,64,57,61,54,23957988,30912772,32808149,24278378,23694442,25256586,25476137,29266155,43745457,25517647,31553889,
"21/03/2022 15:40:00",1036,11,49,54,60,50,80,59,50,60,60,80,42,61,56,57,50,62,51,55,64,57,62,54,23964819,30916436,32814811,24275643,23688089,25255074,25482920,29355240,43749268,25515380,31555669,
"21/03/2022 15:45:00",1038,11,49,54,60,50,80,60,50,60,60,80,42,61,56,58,50,62,51,55,64,57,61,54,23960551,30905487,32813859,24277694,23683150,25242239,25477644,29279433,43750540,25510845,31554779,
"21/03/2022 15:50:00",1044,11,49,55,60,50,80,60,50,60,60,80,42,61,56,58,50,62,51,55,64,57,61,54,23966859,30923771,32815765,24277702,23681737,25256585,25482166,29248194,43748000,25513867,31557453,
"21/03/2022 15:55:00",1039,11,50,55,60,50,80,60,50,60,60,80,42,61,56,58,50,63,51,56,64,57,61,54,23956075,30928362,32814811,24280435,23671869,25251298,25479904,29243194,43747997,25513869,31552107,
"21/03/2022 16:00:00",1039,11,50,55,60,50,80,60,50,60,60,80,42,61,56,58,50,63,51,56,64,57,61,54,23962783,30935699,32813860,24277690,23672575,25249045,25480659,29314744,43750540,25509339,31557453,
"21/03/2022 16:05:00",1045,11,50,55,60,50,80,60,50,60,60,80,42,61,56,58,51,63,52,56,64,57,62,54,23951895,30925605,32803423,24281801,23676098,25246767,25338994,29228498,43742915,25511601,31558344,
"21/03/2022 16:10:00",1038,11,50,55,60,50,80,60,50,60,60,80,42,61,57,58,50,63,51,56,64,57,61,54,23962101,30922879,32815765,24275651,23676097,25251296,25344207,29146073,43747998,25513111,31553889,
"21/03/2022 16:15:00",1039,11,50,55,60,50,80,60,50,60,60,80,42,61,57,58,50,63,51,56,64,58,61,54,23956752,30929276,32802441,24279061,23672571,25243751,25350175,29484658,43740395,25509334,31543214,
"21/03/2022 16:20:00",1041,11,50,55,60,50,80,60,50,60,60,80,42,61,57,59,51,63,52,56,64,58,62,54,23964523,30951318,32811951,24242176,23662715,25257341,25347191,29246603,43742917,25508579,31556561,
"21/03/2022 16:25:00",1037,11,50,55,60,50,80,60,50,60,60,80,42,62,57,59,51,63,52,56,64,58,62,54,23951029,30948554,32800545,24274275,23665528,25254318,25347191,29355223,43747997,25509335,31546768,
"21/03/2022 16:30:00",1042,11,50,55,60,50,80,60,50,60,60,80,43,61,57,59,51,62,52,56,65,58,62,54,23947937,30938452,32811951,24273593,23666230,25254320,25344952,29323729,43747998,25508579,31553888,
"21/03/2022 16:35:00",1041,11,50,55,60,50,80,60,50,60,60,80,43,61,57,58,51,63,52,56,64,58,62,54,23968898,30947635,32813858,24261984,23659899,25242249,25346443,29274372,43745457,25509334,31551216,
"21/03/2022 16:40:00",1041,11,50,55,60,50,81,60,50,60,60,80,42,62,57,59,51,62,52,56,64,58,61,54,23952610,30929278,32807186,24263356,23656376,25246010,25339732,29344431,43732755,25498763,31544979,
"21/03/2022 16:45:00",1039,11,50,55,60,50,80,60,50,60,60,80,42,62,57,59,51,63,52,56,64,58,62,54,23956923,30929274,32811952,24266766,23659189,25249786,25344952,29420675,43741644,25504802,31548542,
"21/03/2022 16:50:00",1042,11,50,55,60,50,80,60,50,60,60,80,43,61,57,58,51,63,52,56,64,58,61,54,23966858,30932028,32810047,24268803,23667641,25251297,25344951,29500016,43740375,25508578,31551214,
"21/03/2022 16:55:00",1041,11,50,55,60,50,80,60,50,60,60,80,42,61,57,58,51,62,52,56,64,58,61,54,23960740,30929275,32814811,24265392,23664827,25252807,25343460,29369479,43747998,25510845,31554778,
"21/03/2022 17:00:00",1043,11,49,55,60,50,80,60,50,60,60,80,43,61,56,58,51,62,52,56,64,58,62,54,23968605,30936618,32814811,24283851,23677519,25253565,25344952,29365092,43745456,25510846,31557452,
"21/03/2022 17:10:38","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"21/03/2022 17:15:38","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
