"time","power","units","fan 0","fan 1","fan 2","fan 3","fan 4","temp 0","temp 1","temp 2","temp 3","temp 4","Unit 1 ethash H/s","Unit 2 ethash H/s","Unit 3 ethash H/s","Unit 4 ethash H/s","Unit 5 ethash H/s",
"18/03/2022 13:00:00",350,5,47,80,48,48,48,42,50,42,49,46,27890000,30760000,28980000,28930000,28980000,
"18/03/2022 13:05:00",348,5,47,80,48,48,48,42,50,42,49,47,27890000,30750000,28980000,28930000,28980000,
"18/03/2022 13:10:00",349,5,47,80,48,48,48,42,50,42,48,47,27900000,30760000,28980000,28940000,28990000,
"18/03/2022 13:15:00",349,5,47,80,48,48,48,42,50,42,49,46,27890000,30760000,28990000,28940000,28990000,
"18/03/2022 13:20:00",349,5,47,80,48,48,48,42,50,41,48,47,27900000,30760000,28990000,28930000,28980000,
"18/03/2022 13:25:00",349,5,47,80,48,48,48,42,50,42,48,47,27890000,30750000,28980000,28930000,28980000,
"18/03/2022 13:30:00",349,5,47,80,48,48,48,42,50,42,49,46,27890000,30750000,28980000,28930000,28980000,
"18/03/2022 13:35:00",348,5,47,80,48,48,48,42,50,42,49,46,27890000,30760000,28980000,28930000,28980000,
"18/03/2022 13:40:00",350,5,47,80,48,48,48,41,50,42,48,46,27890000,30760000,28980000,28930000,28980000,
"18/03/2022 13:45:00",349,5,47,80,48,48,48,42,50,42,48,46,27890000,30760000,28990000,28930000,28980000,
"18/03/2022 13:50:00",349,5,47,80,48,48,48,41,50,42,49,47,27890000,30750000,28980000,28930000,28980000,
"18/03/2022 13:55:00",350,5,47,80,48,48,48,42,50,42,49,46,27890000,30760000,28980000,28940000,28980000,
"18/03/2022 14:00:00",349,5,47,80,48,48,48,42,50,42,48,47,27890000,30750000,28980000,28930000,28980000,
"18/03/2022 14:05:00",349,5,47,80,48,48,48,42,50,42,49,47,27900000,30760000,28990000,28940000,28990000,
"18/03/2022 14:10:00",350,5,47,80,48,48,48,42,50,42,49,46,27890000,30760000,28980000,28930000,28980000,
"18/03/2022 14:15:00",349,5,47,80,48,48,48,42,50,42,48,46,27900000,30760000,28980000,28930000,28980000,
"18/03/2022 14:20:00",349,5,47,80,48,48,48,42,50,42,49,46,27900000,30760000,28980000,28940000,28990000,
"18/03/2022 14:25:00",349,5,47,80,48,48,48,42,50,42,48,46,27890000,30760000,28980000,28930000,28990000,
"18/03/2022 14:30:00",349,5,47,80,48,48,48,42,50,42,49,46,27890000,30750000,28980000,28930000,28980000,
"18/03/2022 14:35:00",347,5,47,80,48,48,48,42,50,42,48,46,27890000,30760000,28980000,28930000,28980000,
"18/03/2022 14:40:00",349,5,47,80,48,48,48,42,50,42,48,46,27890000,30750000,28980000,28930000,28980000,
"18/03/2022 14:45:00",350,5,47,80,48,48,48,42,50,42,48,46,27890000,30760000,28990000,28930000,28980000,
"18/03/2022 14:50:00",349,5,47,80,48,48,48,42,50,41,49,46,27890000,30760000,28980000,28930000,28980000,
"18/03/2022 14:55:00",349,5,47,80,48,48,48,42,50,42,49,47,27890000,30750000,28980000,28930000,28980000,
"18/03/2022 15:00:00",349,5,47,80,48,48,48,42,50,42,48,47,27890000,30750000,28980000,28930000,28980000,
"18/03/2022 15:05:00",349,5,47,80,48,48,48,42,50,42,49,47,27900000,30760000,28990000,28940000,28990000,
"18/03/2022 15:10:00",349,5,47,80,48,48,48,42,50,42,48,46,27900000,30760000,28990000,28940000,28990000,
"18/03/2022 15:15:00",349,5,47,80,48,48,48,42,50,42,49,46,27890000,30760000,28980000,28930000,28980000,
"18/03/2022 15:20:00",349,5,47,80,48,48,48,42,50,42,49,46,27890000,30760000,28980000,28940000,28980000,
"18/03/2022 15:25:00",349,5,47,80,48,48,48,42,50,42,49,47,27900000,30760000,28990000,28940000,28990000,
"18/03/2022 15:30:00",349,5,47,80,48,48,48,42,50,42,49,47,27890000,30760000,28980000,28930000,28980000,
"18/03/2022 15:35:00",349,5,47,80,48,48,48,42,51,42,48,47,27900000,30760000,28990000,28940000,28990000,
"18/03/2022 15:40:00",349,5,47,80,48,48,48,42,50,42,48,46,27900000,30760000,28990000,28940000,28990000,
"18/03/2022 15:45:00",349,5,47,80,48,48,48,42,50,42,48,46,27890000,30760000,28980000,28940000,28990000,
"18/03/2022 15:50:00",349,5,47,80,48,48,48,42,50,42,48,47,27900000,30760000,28990000,28940000,28990000,
"18/03/2022 15:55:00",350,5,47,80,48,48,48,42,50,42,48,46,27900000,30760000,28990000,28940000,28990000,
"18/03/2022 16:00:00",350,5,47,80,48,48,48,42,51,42,48,47,27900000,30760000,28990000,28940000,28990000,
"18/03/2022 16:05:00",350,5,47,80,48,48,48,42,51,42,48,46,27900000,30760000,28990000,28940000,28990000,
"18/03/2022 16:10:00",341,5,47,80,48,48,48,42,51,42,48,46,27890000,30760000,28980000,28930000,28980000,
"18/03/2022 16:15:00",349,5,47,80,48,48,48,42,50,42,48,46,27900000,30760000,28990000,28940000,28990000,
"18/03/2022 16:20:00",345,5,47,80,48,48,48,42,49,41,48,46,27890000,30760000,28980000,28930000,28980000,
"18/03/2022 16:25:00",348,5,47,80,48,48,48,41,49,42,48,46,27900000,30760000,28990000,28940000,28990000,
"18/03/2022 16:30:00",350,5,47,80,48,48,48,41,49,42,48,46,27890000,30760000,28980000,28940000,28990000,
"18/03/2022 16:35:00",348,5,47,80,48,48,48,41,49,41,48,46,27890000,30760000,28980000,28930000,28980000,
"18/03/2022 16:40:00",348,5,47,80,48,48,48,41,49,41,48,46,27890000,30760000,28980000,28930000,28990000,
"18/03/2022 16:45:00",350,5,47,80,48,48,48,42,50,42,48,46,27900000,30760000,28990000,28940000,28980000,
"18/03/2022 16:50:00",349,5,47,80,48,48,48,42,50,42,48,47,27890000,30760000,28980000,28930000,28980000,
"18/03/2022 16:55:00",350,5,47,80,48,48,48,42,51,42,48,46,27900000,30760000,28990000,28940000,28990000,
"18/03/2022 17:00:00",350,5,47,80,48,48,48,42,51,42,48,46,27900000,30760000,28980000,28940000,28990000,
"18/03/2022 17:05:00",350,5,47,80,48,48,48,42,50,42,48,46,27900000,30760000,28980000,28930000,28990000,
"18/03/2022 17:10:00",351,5,47,80,48,48,48,43,51,42,49,47,27900000,30760000,28990000,28940000,28990000,
"18/03/2022 17:15:00",350,5,47,80,48,48,48,43,51,43,50,48,27890000,30760000,28980000,28930000,28980000,
"18/03/2022 17:25:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 17:30:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 17:35:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 17:40:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 17:45:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 17:50:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 17:55:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 18:00:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 18:05:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 18:10:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 18:15:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 18:20:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 18:25:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 18:30:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 18:35:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 18:40:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 18:45:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 18:50:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 18:55:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 19:00:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 19:05:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 19:10:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 19:15:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 19:20:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 19:25:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 19:30:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 19:35:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 19:40:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 19:45:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 19:50:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 19:55:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 20:00:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 20:05:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 20:10:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 20:15:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 20:20:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 20:25:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 20:30:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 20:35:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 20:40:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 20:45:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 20:50:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 20:55:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 21:00:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 21:05:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 21:10:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 21:15:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 21:20:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 21:25:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 21:30:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 21:35:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 21:40:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 21:45:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 21:50:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 21:55:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 22:00:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 22:05:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 22:10:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 22:15:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 22:20:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 22:25:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 22:30:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 22:35:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 22:40:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 22:45:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 22:50:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 22:55:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 23:00:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 23:05:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 23:10:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 23:15:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 23:20:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 23:25:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 23:30:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 23:35:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 23:40:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 23:45:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 23:50:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18/03/2022 23:55:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"19/03/2022 00:00:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"19/03/2022 00:05:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"19/03/2022 00:10:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"19/03/2022 00:15:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"19/03/2022 00:20:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"19/03/2022 00:25:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"19/03/2022 00:30:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"19/03/2022 00:35:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"19/03/2022 00:40:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"19/03/2022 00:45:31","-","-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"19/03/2022 00:45:00",264,4,68,68,68,70,0,34,46,47,57,0,0,26935902,26962560,27906634,0,
"19/03/2022 00:50:00",228,4,68,68,68,70,0,39,43,42,43,0,29249400,29249400,29250249,32931529,0,
"19/03/2022 00:55:00",229,4,68,68,68,70,0,39,44,42,43,0,29246855,29246007,29246855,32930569,0,
"19/03/2022 01:00:00",226,4,68,68,68,70,0,39,43,42,43,0,29245159,29247703,29246854,32927689,0,
"19/03/2022 01:05:00",227,4,68,68,68,70,0,39,43,42,43,0,29248552,29247703,29250248,32929609,0,
"19/03/2022 01:10:00",229,4,40,40,40,30,0,41,46,45,49,0,29242613,29240917,29240917,32923851,0,
"19/03/2022 01:15:00",229,4,28,28,28,30,0,42,49,49,59,0,29247703,29249400,29248552,32930568,0,
"19/03/2022 01:20:00",231,4,28,28,28,30,0,42,49,48,61,0,29243462,29244310,29245158,32929609,0,
"19/03/2022 01:25:00",232,4,28,28,28,30,0,42,48,48,61,0,29244309,29244309,29245157,32931528,0,
"19/03/2022 01:30:00",232,4,28,28,28,30,0,42,49,49,61,0,29252794,29249400,29251096,32929609,0,
"19/03/2022 01:35:00",232,4,28,28,28,30,0,42,49,49,61,0,29244310,29245158,29245160,32929609,0,
"19/03/2022 01:40:00",231,4,28,28,28,30,0,41,48,49,61,0,29246007,29246006,29245157,32927688,0,
"19/03/2022 01:45:00",232,4,28,28,28,30,0,41,48,48,61,0,29248551,29249400,29249400,32930569,0,
"19/03/2022 01:50:00",231,4,28,28,28,30,0,42,47,48,60,0,29243461,29243461,29242613,32928648,0,
"19/03/2022 01:55:00",230,4,28,28,28,30,0,42,48,48,60,0,29247705,29246855,29246007,32931528,0,
"19/03/2022 02:00:00",230,4,28,28,28,30,0,41,48,48,60,0,29251097,29251097,29249400,32933452,0,
"19/03/2022 02:05:00",231,4,28,28,28,30,0,41,48,48,60,0,29248551,29247704,29247703,32931529,0,
"19/03/2022 02:10:00",231,4,28,28,28,30,0,41,48,47,60,0,29251096,29249400,29251097,32932488,0,
"19/03/2022 02:15:00",231,4,28,28,28,30,0,41,47,47,60,0,29246854,29246855,29246854,32929608,0,
"19/03/2022 02:20:00",231,4,28,28,28,30,0,41,47,47,60,0,29246005,29245158,29246005,32930569,0,
"19/03/2022 02:25:00",230,4,28,28,28,30,0,41,47,48,60,0,29245157,29244310,29244309,32926729,0,
"19/03/2022 02:30:00",231,4,28,28,28,30,0,41,47,47,60,0,29242612,29241765,29241765,32926730,0,
"19/03/2022 02:35:00",231,4,28,28,28,30,0,41,47,47,60,0,29248553,29249402,29250251,32929608,0,
"19/03/2022 02:40:00",230,4,28,28,28,30,0,40,46,47,59,0,29251945,29251096,29249399,32931529,0,
"19/03/2022 02:45:00",230,4,28,28,28,30,0,40,47,47,60,0,29247703,29246005,29246854,32929609,0,
"19/03/2022 02:50:00",230,4,28,28,28,30,0,40,47,47,59,0,29246006,29245157,29245157,32932489,0,
"19/03/2022 02:55:00",229,4,28,28,28,30,0,40,47,47,59,0,29242612,29243461,29241764,32924809,0,
"19/03/2022 03:00:00",229,4,28,28,28,30,0,40,47,47,59,0,29246006,29245157,29244310,32924809,0,
"19/03/2022 03:05:00",229,4,28,28,28,30,0,40,46,46,59,0,29246006,29245157,29243461,32925769,0,
"19/03/2022 03:10:00",230,4,28,28,28,30,0,40,46,47,59,0,29247703,29247703,29246854,32928648,0,
"19/03/2022 03:15:00",229,4,28,28,28,30,0,40,46,47,59,0,29245158,29243461,29243461,32932488,0,
"19/03/2022 03:20:00",229,4,28,28,28,30,0,40,46,47,59,0,29247703,29248552,29250248,32930569,0,
"19/03/2022 03:25:00",229,4,28,28,28,30,0,40,46,47,59,0,29242613,29242613,29241765,32926729,0,
"19/03/2022 03:30:00",229,4,28,28,28,30,0,39,46,46,59,0,29245157,29243461,29243461,32924809,0,
"19/03/2022 03:35:00",229,4,28,28,28,30,0,40,46,47,59,0,29246007,29245157,29244310,32933450,0,
"19/03/2022 03:40:00",229,4,28,28,28,30,0,40,46,47,59,0,29240069,29239221,29239221,32927690,0,
"19/03/2022 03:45:00",230,4,28,28,28,30,0,39,46,47,58,0,29249400,29246854,29246854,32927689,0,
"19/03/2022 03:50:00",229,4,28,28,28,30,0,39,46,47,58,0,29246006,29246007,29245158,32930569,0,
"19/03/2022 03:55:00",230,4,28,28,28,30,0,39,46,47,58,0,29247703,29249399,29249399,32930569,0,
"19/03/2022 04:00:00",230,4,28,28,28,30,0,39,46,46,58,0,29246856,29248551,29245158,32936331,0,
"19/03/2022 04:05:00",230,4,28,28,28,30,0,39,46,47,58,0,29240069,29240069,29237525,32922890,0,
"19/03/2022 04:10:00",230,4,28,28,28,30,0,39,45,46,58,0,29245157,29247703,29246855,32925769,0,
"19/03/2022 04:15:00",229,4,28,28,28,30,0,39,45,46,58,0,29249399,29251096,29251945,32930569,0,
"19/03/2022 04:20:00",230,4,28,28,28,30,0,39,46,46,58,0,29241764,29245158,29245159,32934409,0,
"19/03/2022 04:25:00",229,4,28,28,28,30,0,39,45,46,58,0,29242613,29240069,29241765,32931529,0,
"19/03/2022 04:30:00",230,4,28,28,28,30,0,39,46,46,59,0,29247702,29247702,29248551,32929609,0,
"19/03/2022 04:35:00",229,4,28,28,28,30,0,39,46,46,58,0,29241764,29241764,29241764,32923851,0,
"19/03/2022 04:40:00",229,4,28,28,28,30,0,39,45,46,58,0,29245157,29246007,29246856,32935370,0,
"19/03/2022 04:45:00",228,4,28,28,28,30,0,39,46,46,58,0,29249400,29252795,29253643,32934409,0,
"19/03/2022 04:50:00",230,4,28,28,28,30,0,39,45,45,58,0,29243462,29243461,29241765,32924809,0,
"19/03/2022 04:55:00",230,4,28,28,28,30,0,39,45,46,58,0,29253642,29253642,29251946,32929608,0,
"19/03/2022 05:00:00",228,4,28,28,28,30,0,39,45,46,58,0,29251945,29252795,29253642,32933448,0,
"19/03/2022 05:05:00",227,4,28,28,28,30,0,39,45,46,58,0,29248551,29247703,29247703,32927688,0,
"19/03/2022 05:10:00",228,4,28,28,28,30,0,38,45,46,58,0,29249400,29248552,29248552,32933450,0,
"19/03/2022 05:15:00",229,4,28,28,28,30,0,39,45,46,58,0,29245157,29243461,29245158,32928648,0,
"19/03/2022 05:20:00",229,4,28,28,28,30,0,39,45,46,58,0,29249400,29249400,29248552,32931529,0,
"19/03/2022 05:25:00",228,4,28,28,28,30,0,39,45,46,58,0,29248551,29249400,29249400,32927688,0,
"19/03/2022 05:30:00",229,4,28,28,28,30,0,39,45,45,58,0,29251098,29251946,29252795,32930568,0,
"19/03/2022 05:35:00",228,4,28,28,28,30,0,38,45,46,57,0,29248552,29248551,29246007,32931528,0,
"19/03/2022 05:40:00",229,4,28,28,28,30,0,39,45,45,57,0,29247704,29248551,29248551,32928648,0,
"19/03/2022 05:45:00",228,4,28,28,28,30,0,38,45,46,58,0,29244309,29243461,29243461,32924809,0,
"19/03/2022 05:50:00",225,4,28,28,28,30,0,39,44,45,58,0,29249400,29249399,29247702,32927689,0,
"19/03/2022 05:55:00",228,4,28,28,28,30,0,38,44,45,58,0,29251945,29251097,29252794,32932488,0,
"19/03/2022 06:00:00",228,4,28,28,28,30,0,38,44,46,58,0,29244309,29244309,29244310,32931530,0,
"19/03/2022 06:05:00",228,4,28,28,28,30,0,38,44,46,58,0,29249400,29249399,29249399,32931528,0,
"19/03/2022 06:10:00",228,4,28,28,28,30,0,38,44,45,57,0,29243462,29244309,29244310,32927689,0,
"19/03/2022 06:15:00",229,4,28,28,28,30,0,38,44,45,57,0,29251098,29250248,29250248,32929609,0,
"19/03/2022 06:20:00",229,4,28,28,28,30,0,38,45,45,58,0,29240916,29242612,29243462,32926729,0,
"19/03/2022 06:25:00",228,4,28,28,28,30,0,38,44,46,57,0,29244309,29244309,29244309,32926729,0,
"19/03/2022 06:30:00",228,4,28,28,28,30,0,38,44,45,57,0,29245157,29246006,29246006,32926728,0,
"19/03/2022 06:35:00",228,4,28,28,28,30,0,38,44,45,57,0,29246006,29246006,29246854,32927689,0,
"19/03/2022 06:40:00",228,4,28,28,28,30,0,38,44,45,57,0,29248551,29247703,29249400,32929609,0,
"19/03/2022 06:45:00",228,4,28,28,28,30,0,38,44,45,57,0,29246854,29247703,29247702,32928648,0,
"19/03/2022 06:50:00",228,4,28,28,28,30,0,38,44,45,57,0,29241765,29242613,29241766,32933450,0,
"19/03/2022 06:55:00",228,4,28,28,28,30,0,38,44,45,57,0,29243462,29241765,29243461,32932489,0,
"19/03/2022 07:00:00",229,4,28,28,28,30,0,38,44,45,57,0,29252795,29252795,29250248,32934411,0,
"19/03/2022 07:05:00",228,4,28,28,28,30,0,38,44,45,57,0,29245158,29245157,29245157,32928650,0,
"19/03/2022 07:10:00",229,4,28,28,28,30,0,38,44,44,57,0,29251098,29249400,29251946,32932488,0,
"19/03/2022 07:15:00",228,4,28,28,28,30,0,38,44,44,57,0,29252794,29252794,29251945,32930569,0,
"19/03/2022 07:20:00",228,4,28,28,28,30,0,38,44,45,57,0,29251096,29251097,29251097,32929609,0,
"19/03/2022 07:25:00",229,4,28,28,28,30,0,38,44,45,57,0,29240069,29240916,29240069,32922890,0,
"19/03/2022 07:30:00",228,4,28,28,28,30,0,38,43,44,57,0,29247703,29246854,29247703,32926729,0,
"19/03/2022 07:35:00",228,4,28,28,28,30,0,37,44,45,57,0,29247702,29246854,29247703,32926729,0,
"19/03/2022 07:40:00",229,4,28,28,28,30,0,38,44,44,57,0,29242613,29242613,29242612,32932488,0,
"19/03/2022 07:45:00",228,4,28,28,28,30,0,38,44,44,57,0,29247703,29247703,29248550,32926729,0,
"19/03/2022 07:50:00",229,4,28,28,28,30,0,38,44,45,57,0,29241764,29242613,29241765,32923850,0,
"19/03/2022 07:55:00",228,4,28,28,28,30,0,37,43,45,57,0,29247702,29248551,29247702,32932490,0,
"19/03/2022 08:00:00",228,4,28,28,28,30,0,37,44,44,57,0,29246005,29246854,29246854,32925769,0,
"19/03/2022 08:05:00",228,4,28,28,28,30,0,38,44,45,57,0,29246006,29246007,29244310,32924809,0,
"19/03/2022 08:10:00",228,4,28,28,28,30,0,38,44,44,57,0,29245157,29246854,29246856,32932489,0,
"19/03/2022 08:15:00",229,4,28,28,28,30,0,38,44,45,57,0,29248551,29247702,29249400,32929609,0,
"19/03/2022 08:20:00",229,4,28,28,28,30,0,38,43,44,57,0,29240069,29240069,29241765,32928648,0,
"19/03/2022 08:25:00",228,4,28,28,28,30,0,38,44,44,57,0,29252794,29250248,29250248,32930568,0,
"19/03/2022 08:30:00",229,4,28,28,28,30,0,38,44,45,57,0,29248551,29248551,29247703,32929609,0,
"19/03/2022 08:35:00",229,4,28,28,28,30,0,37,43,44,57,0,29242614,29243461,29245157,32933449,0,
"19/03/2022 08:40:00",228,4,28,28,28,30,0,38,43,44,57,0,29245157,29246006,29243461,32934410,0,
"19/03/2022 08:45:00",229,4,28,28,28,30,0,37,43,44,56,0,29240917,29241764,29240916,32930570,0,
"19/03/2022 08:50:00",229,4,28,28,28,30,0,37,44,45,56,0,29251097,29250249,29251097,32931530,0,
"19/03/2022 08:55:00",228,4,28,28,28,30,0,38,44,45,56,0,29240917,29243461,29239221,32927689,0,
"19/03/2022 09:00:00",229,4,28,28,28,30,0,38,44,45,57,0,29243461,29243461,29243461,32925769,0,
"19/03/2022 09:05:00",229,4,28,28,28,30,0,38,44,44,57,0,29247703,29249400,29250248,32929609,0,
"19/03/2022 09:10:00",229,4,28,28,28,30,0,37,43,44,57,0,29243461,29243461,29244309,32924810,0,
"19/03/2022 09:15:00",229,4,28,28,28,30,0,37,44,44,57,0,29246854,29247703,29246854,32925769,0,
